Czas (t),Amplituda (A)
0.0,-0.19037969006274152
0.01001001001001001,0.3990248657326074
0.02002002002002002,0.1975029555030854
0.03003003003003003,0.47287071574328327
0.04004004004004004,0.8069481573888788
0.050050050050050046,0.5916062192064369
0.06006006006006006,0.999195085133312
0.07007007007007007,0.8964077157334265
0.08008008008008008,1.439626155656617
0.09009009009009009,1.3904468656040891
0.10010010010010009,1.5100866243930555
0.11011011011011011,1.747895293677892
0.12012012012012012,1.9872118205792284
0.13013013013013014,2.1599183296270104
0.14014014014014015,1.904752935838895
0.15015015015015015,2.294349125292031
0.16016016016016016,2.1280872628519987
0.17017017017017017,2.3459154772013777
0.18018018018018017,2.8476660995103527
0.19019019019019018,2.725398324147128
0.20020020020020018,3.0336584117737977
0.21021021021021022,3.0084328763172814
0.22022022022022023,3.240332574289715
0.23023023023023023,3.080765124389888
0.24024024024024024,3.454876039801104
0.2502502502502503,3.664497074436988
0.2602602602602603,3.5015790156341655
0.2702702702702703,3.827565940690117
0.2802802802802803,3.61001004931005
0.2902902902902903,3.885112406312403
0.3003003003003003,4.13915229043351
0.3103103103103103,4.22557774110312
0.3203203203203203,4.1541496424391635
0.3303303303303303,4.317789259080453
0.34034034034034033,4.246855180327883
0.35035035035035034,4.2827701095656785
0.36036036036036034,4.170586340918946
0.37037037037037035,4.33970645353026
0.38038038038038036,4.408533903043787
0.39039039039039036,4.603012607717395
0.40040040040040037,4.520245976533116
0.41041041041041043,4.491084685181855
0.42042042042042044,4.785985073451232
0.43043043043043044,4.861783127724227
0.44044044044044045,4.809714973270699
0.45045045045045046,4.7031422662666635
0.46046046046046046,4.854844172568449
0.47047047047047047,4.517924316196298
0.4804804804804805,4.743569350096348
0.4904904904904905,4.82282365505052
0.5005005005005005,4.571548551955562
0.5105105105105106,4.844449383394158
0.5205205205205206,4.89312801979248
0.5305305305305306,4.881373613982041
0.5405405405405406,4.5999275173298075
0.5505505505505506,4.886063466919572
0.5605605605605606,4.52548869936596
0.5705705705705706,4.45491153995451
0.5805805805805806,4.438963340935809
0.5905905905905906,4.517499541100751
0.6006006006006006,4.356161275423742
0.6106106106106106,4.552003446936585
0.6206206206206206,4.402029684650825
0.6306306306306306,4.141590913301568
0.6406406406406406,4.4517445710877
0.6506506506506506,4.248118997732328
0.6606606606606606,4.193936448296136
0.6706706706706707,4.082479563326171
0.6806806806806807,4.105029319866246
0.6906906906906907,3.7287034596832633
0.7007007007007007,3.6378042676612203
0.7107107107107107,3.616099903528335
0.7207207207207207,3.7572499018014476
0.7307307307307307,3.5433247691710488
0.7407407407407407,3.5458521463378334
0.7507507507507507,3.276622038967917
0.7607607607607607,3.3888078560359123
0.7707707707707707,3.185102742054358
0.7807807807807807,2.98314238696828
0.7907907907907907,2.5991343231938426
0.8008008008008007,2.8767285142502703
0.8108108108108109,2.769180966052377
0.8208208208208209,2.448308512492081
0.8308308308308309,2.2263370974808114
0.8408408408408409,2.0594103243683866
0.8508508508508509,1.8841729280598887
0.8608608608608609,1.8703028310270593
0.8708708708708709,2.0478528746086386
0.8808808808808809,1.816131010199514
0.8908908908908909,1.6645310168698622
0.9009009009009009,1.1742466053721066
