timestamp,voltage,resistance
"07/25/2022, 15:46:54",541.5,2200
"07/25/2022, 15:46:58",541.5,2200
"07/25/2022, 15:47:02",542.125,2200
"07/25/2022, 15:47:06",542.125,2200
"07/25/2022, 15:47:10",542.5,2200
"07/25/2022, 15:47:14",542.5,2200
"07/25/2022, 15:47:18",542.125,2200
"07/25/2022, 15:47:22",542.5,2200
"07/25/2022, 15:47:26",542.25,2200
"07/25/2022, 15:47:30",541.875,2200
"07/25/2022, 15:47:32",542.0,2200
"07/25/2022, 15:47:34",542.0,2200
"07/25/2022, 15:47:37",542.0,2200
"07/25/2022, 15:47:38",542.125,2200
"07/25/2022, 15:47:42",203.375,2200
"07/25/2022, 15:47:42",540.25,2200
"07/25/2022, 15:47:46",338.875,2200
"07/25/2022, 15:47:47",539.875,2200
"07/25/2022, 15:47:50",542.375,2200
"07/25/2022, 15:47:52",541.75,2200
"07/25/2022, 15:47:54",542.125,2200
"07/25/2022, 15:47:57",542.5,2200
"07/25/2022, 15:47:58",542.0,2200
"07/25/2022, 15:48:02",203.625,2200
"07/25/2022, 15:48:02",540.375,2200
"07/25/2022, 15:48:06",339.0,2200
"07/25/2022, 15:48:07",539.625,2200
"07/25/2022, 15:48:10",542.0,2200
"07/25/2022, 15:48:12",542.375,2200
"07/25/2022, 15:48:14",542.0,2200
"07/25/2022, 15:48:17",542.875,2200
"07/25/2022, 15:48:18",543.0,2200
"07/25/2022, 15:48:22",203.5,2200
"07/25/2022, 15:48:22",540.625,2200
"07/25/2022, 15:48:26",339.375,2200
"07/25/2022, 15:48:27",540.625,2200
"07/25/2022, 15:48:30",542.5,2200
"07/25/2022, 15:48:32",542.0,2200
"07/25/2022, 15:48:34",542.25,2200
"07/25/2022, 15:48:37",542.75,2200
"07/25/2022, 15:48:38",542.375,2200
"07/25/2022, 15:48:42",542.75,2200
"07/25/2022, 15:48:46",542.75,2200
"07/25/2022, 15:48:50",542.625,2200
"07/25/2022, 15:48:54",542.875,2200
"07/25/2022, 15:48:58",542.75,2200
"07/25/2022, 15:49:02",542.75,2200
"07/25/2022, 15:49:06",543.0,2200
"07/25/2022, 15:49:10",542.5,2200
"07/25/2022, 15:49:14",542.875,2200
"07/25/2022, 15:49:18",543.25,2200
"07/25/2022, 15:49:22",542.875,2200
"07/25/2022, 15:49:26",542.875,2200
"07/25/2022, 15:49:30",542.875,2200
"07/25/2022, 15:49:34",543.125,2200
"07/25/2022, 15:49:38",543.125,2200
"07/25/2022, 15:49:42",543.375,2200
"07/25/2022, 15:49:46",542.875,2200
"07/25/2022, 15:49:50",543.125,2200
"07/25/2022, 15:49:54",543.375,2200
"07/25/2022, 15:49:58",542.625,2200
"07/25/2022, 15:50:02",542.625,2200
"07/25/2022, 15:50:06",543.25,2200
"07/25/2022, 15:50:10",543.0,2200
"07/25/2022, 15:50:14",543.125,2200
"07/25/2022, 15:50:18",543.375,2200
"07/25/2022, 15:50:22",543.125,2200
"07/25/2022, 15:50:26",543.375,2200
"07/25/2022, 15:50:30",542.875,2200
"07/25/2022, 15:50:34",543.0,2200
"07/25/2022, 15:50:38",543.0,2200
"07/25/2022, 15:50:42",543.25,2200
"07/25/2022, 15:50:46",543.375,2200
"07/25/2022, 15:50:50",543.0,2200
"07/25/2022, 15:50:54",543.375,2200
"07/25/2022, 15:50:58",543.25,2200
"07/25/2022, 15:51:02",543.125,2200
"07/25/2022, 15:51:06",543.375,2200
"07/25/2022, 15:51:10",543.25,2200
"07/25/2022, 15:51:14",543.5,2200
"07/25/2022, 15:51:18",543.125,2200
"07/25/2022, 15:51:22",543.375,2200
"07/25/2022, 15:51:26",543.125,2200
"07/25/2022, 15:51:30",543.25,2200
"07/25/2022, 15:51:34",543.25,2200
"07/25/2022, 15:51:38",543.125,2200
"07/25/2022, 15:51:42",543.375,2200
"07/25/2022, 15:51:46",543.25,2200
"07/25/2022, 15:51:50",543.25,2200
"07/25/2022, 15:51:54",543.5,2200
"07/25/2022, 15:51:58",543.625,2200
"07/25/2022, 15:52:02",543.5,2200
"07/25/2022, 15:52:06",543.375,2200
"07/25/2022, 15:52:10",543.5,2200
"07/25/2022, 15:52:14",543.375,2200
"07/25/2022, 15:52:18",543.625,2200
"07/25/2022, 15:52:22",543.25,2200
"07/25/2022, 15:52:26",543.5,2200
"07/25/2022, 15:52:30",543.5,2200
"07/25/2022, 15:52:34",543.75,2200
"07/25/2022, 15:52:38",543.5,2200
"07/25/2022, 15:52:42",543.5,2200
"07/25/2022, 15:52:46",543.5,2200
"07/25/2022, 15:52:50",339.875,2200
"07/25/2022, 15:52:54",543.375,2200
"07/25/2022, 15:52:58",543.5,2200
"07/25/2022, 15:53:02",543.375,2200
"07/25/2022, 15:53:06",543.625,2200
"07/25/2022, 15:53:10",543.5,2200
"07/25/2022, 15:53:14",543.375,2200
"07/25/2022, 15:53:18",543.5,2200
"07/25/2022, 15:53:22",543.25,2200
"07/25/2022, 15:53:26",543.75,2200
"07/25/2022, 15:53:30",543.375,2200
"07/25/2022, 15:53:34",543.5,2200
"07/25/2022, 15:53:38",543.375,2200
"07/25/2022, 15:53:42",543.375,2200
"07/25/2022, 15:53:46",543.5,2200
"07/25/2022, 15:53:50",543.375,2200
"07/25/2022, 15:53:54",543.625,2200
"07/25/2022, 15:53:58",543.5,2200
"07/25/2022, 15:54:02",543.75,2200
"07/25/2022, 15:54:06",543.375,2200
"07/25/2022, 15:54:10",271.75,2200
"07/25/2022, 15:54:14",271.75,2200
"07/25/2022, 15:54:18",271.625,2200
"07/25/2022, 15:54:22",271.625,2200
"07/25/2022, 15:54:26",271.875,2200
"07/25/2022, 15:54:30",271.75,2200
"07/25/2022, 15:54:34",271.375,2200
"07/25/2022, 15:54:38",271.75,2200
"07/25/2022, 15:54:42",271.75,2200
"07/25/2022, 15:54:46",271.625,2200
"07/25/2022, 15:54:50",475.625,2200
"07/25/2022, 15:54:54",543.5,2200
"07/25/2022, 15:54:58",543.25,2200
"07/25/2022, 15:55:02",543.625,2200
"07/25/2022, 15:55:06",0.0,2200
"07/25/2022, 15:55:10",543.375,2200
"07/25/2022, 15:55:14",543.375,2200
"07/25/2022, 15:55:18",543.25,2200
"07/25/2022, 15:55:22",543.25,2200
"07/25/2022, 15:55:26",543.375,2200
"07/25/2022, 15:55:30",543.625,2200
"07/25/2022, 15:55:34",136.0,2200
"07/25/2022, 15:55:38",543.375,2200
"07/25/2022, 15:55:42",0.0,2200
"07/25/2022, 15:55:46",135.75,2200
"07/25/2022, 15:55:50",135.75,2200
"07/25/2022, 15:55:54",203.875,2200
"07/25/2022, 15:55:58",543.5,2200
"07/25/2022, 15:56:02",543.375,2200
"07/25/2022, 15:56:06",543.375,2200
"07/25/2022, 15:56:10",543.375,2200
"07/25/2022, 15:56:14",543.5,2200
"07/25/2022, 15:56:18",0.0,2200
"07/25/2022, 15:56:22",0.0,2200
"07/25/2022, 15:56:26",68.0,2200
"07/25/2022, 15:56:30",543.25,2200
"07/25/2022, 15:56:34",543.875,2200
"07/25/2022, 15:56:38",136.0,2200
"07/25/2022, 15:56:42",204.0,2200
"07/25/2022, 15:56:46",339.875,2200
"07/25/2022, 15:56:50",339.625,2200
"07/25/2022, 15:56:54",339.875,2200
"07/25/2022, 15:56:58",339.75,2200
"07/25/2022, 15:57:02",340.0,2200
"07/25/2022, 15:57:06",340.0,2200
"07/25/2022, 15:57:10",339.75,2200
"07/25/2022, 15:57:14",339.625,2200
"07/25/2022, 15:57:18",543.625,2200
"07/25/2022, 15:57:22",543.375,2200
"07/25/2022, 15:57:26",543.75,2200
"07/25/2022, 15:57:30",543.625,2200
"07/25/2022, 15:57:34",543.625,2200
"07/25/2022, 15:57:38",543.75,2200
"07/25/2022, 15:57:42",543.625,2200
"07/25/2022, 15:57:46",543.375,2200
"07/25/2022, 15:57:50",543.375,2200
"07/25/2022, 15:57:54",543.375,2200
"07/25/2022, 15:57:58",543.375,2200
"07/25/2022, 15:58:02",543.625,2200
"07/25/2022, 15:58:06",543.375,2200
"07/25/2022, 15:58:10",543.5,2200
"07/25/2022, 15:58:14",543.75,2200
"07/25/2022, 15:58:18",543.5,2200
"07/25/2022, 15:58:22",543.5,2200
"07/25/2022, 15:58:26",543.625,2200
"07/25/2022, 15:58:30",543.75,2200
"07/25/2022, 15:58:34",543.625,2200
"07/25/2022, 15:58:38",543.5,2200
"07/25/2022, 15:58:42",543.5,2200
"07/25/2022, 15:58:46",543.5,2200
"07/25/2022, 15:58:50",543.375,2200
"07/25/2022, 15:58:54",475.625,2200
"07/25/2022, 15:58:58",542.875,2200
"07/25/2022, 15:59:02",543.625,2200
"07/25/2022, 15:59:06",543.5,2200
"07/25/2022, 15:59:10",543.375,2200
"07/25/2022, 15:59:14",543.625,2200
"07/25/2022, 15:59:18",543.375,2200
"07/25/2022, 15:59:22",543.375,2200
"07/25/2022, 15:59:26",543.25,2200
"07/25/2022, 15:59:30",543.0,2200
"07/25/2022, 15:59:34",543.375,2200
"07/25/2022, 15:59:38",543.125,2200
"07/25/2022, 15:59:42",543.25,2200
"07/25/2022, 15:59:46",543.375,2200
"07/25/2022, 15:59:50",543.125,2200
"07/25/2022, 15:59:54",543.375,2200
"07/25/2022, 15:59:58",543.375,2200
"07/25/2022, 16:00:02",543.125,2200
"07/25/2022, 16:00:06",543.375,2200
"07/25/2022, 16:00:10",543.5,2200
"07/25/2022, 16:00:14",543.625,2200
"07/25/2022, 16:00:18",543.125,2200
"07/25/2022, 16:00:22",543.125,2200
"07/25/2022, 16:00:26",543.25,2200
"07/25/2022, 16:00:30",543.0,2200
"07/25/2022, 16:00:34",543.25,2200
"07/25/2022, 16:00:38",543.375,2200
"07/25/2022, 16:00:42",543.125,2200
"07/25/2022, 16:00:46",543.5,2200
"07/25/2022, 16:00:50",543.125,2200
"07/25/2022, 16:00:54",543.125,2200
"07/25/2022, 16:00:58",543.5,2200
"07/25/2022, 16:01:02",543.125,2200
                                                                                                            "07/26/2022, 09:44:58",3466.0,2200
"07/26/2022, 09:45:02",3466.0,2200
"07/26/2022, 09:45:06",3466.0,2200
"07/26/2022, 09:45:10",3466.0,2200
"07/26/2022, 09:45:14",3466.0,2200
"07/26/2022, 09:45:18",3466.0,2200
"07/26/2022, 09:45:22",3466.0,2200
"07/26/2022, 09:45:26",3466.0,2200
"07/26/2022, 09:45:30",3466.0,2200
"07/26/2022, 09:45:34",3466.0,2200
"07/26/2022, 09:45:38",3466.0,2200
"07/26/2022, 09:45:42",3466.0,2200
"07/26/2022, 09:45:46",3466.0,2200
"07/26/2022, 09:45:50",3466.0,2200
"07/26/2022, 09:45:54",3466.0,2200
"07/26/2022, 09:45:58",3466.0,2200
"07/26/2022, 09:46:02",3466.0,2200
"07/26/2022, 09:46:06",3466.0,2200
"07/26/2022, 09:46:10",3466.0,2200
"07/26/2022, 09:46:14",3466.0,2200
"07/26/2022, 09:46:18",3466.0,2200
"07/26/2022, 09:46:22",3466.0,2200
"07/26/2022, 09:46:26",3466.0,2200
"07/26/2022, 09:46:30",3466.0,2200
"07/26/2022, 09:46:34",3466.0,2200
"07/26/2022, 09:46:38",3466.0,2200
"07/26/2022, 09:46:42",3466.0,2200
"07/26/2022, 09:46:46",3466.0,2200
"07/26/2022, 09:46:50",3466.0,2200
"07/26/2022, 09:46:54",3466.0,2200
"07/26/2022, 09:46:58",3466.0,2200
"07/26/2022, 09:47:02",3466.0,2200
"07/26/2022, 09:47:06",3466.0,2200
"07/26/2022, 09:47:10",3466.0,2200
"07/26/2022, 09:47:14",3466.0,2200
"07/26/2022, 09:47:18",3466.0,2200
"07/26/2022, 09:47:22",3466.0,2200
"07/26/2022, 09:47:26",3466.0,2200
"07/26/2022, 09:47:30",3466.0,2200
"07/26/2022, 09:47:34",3466.0,2200
"07/26/2022, 09:47:38",3466.0,2200
"07/26/2022, 09:47:42",3466.0,2200
"07/26/2022, 09:47:46",3466.0,2200
"07/26/2022, 09:47:50",3466.0,2200
"07/26/2022, 09:47:54",3466.0,2200
"07/26/2022, 09:47:58",3466.0,2200
"07/26/2022, 09:48:02",3466.0,2200
"07/26/2022, 09:48:06",3466.0,2200
"07/26/2022, 09:48:10",3466.0,2200
"07/26/2022, 09:48:14",3466.0,2200
"07/26/2022, 09:48:18",3466.0,2200
"07/26/2022, 09:48:22",3466.0,2200
"07/26/2022, 09:48:26",3466.0,2200
"07/26/2022, 09:48:30",3466.0,2200
"07/26/2022, 09:48:34",3466.0,2200
"07/26/2022, 09:48:38",3466.0,2200
"07/26/2022, 09:48:42",3466.0,2200
"07/26/2022, 09:48:46",3466.0,2200
"07/26/2022, 09:48:57",3466.0,2200
"07/26/2022, 09:49:01",3466.0,2200
"07/26/2022, 09:49:05",3466.0,2200
"07/26/2022, 09:49:09",3466.0,2200
"07/26/2022, 09:49:13",3466.0,2200
"07/26/2022, 09:49:17",3466.0,2200
"07/26/2022, 09:49:21",3466.0,2200
"07/26/2022, 09:49:25",3466.0,2200
"07/26/2022, 09:49:29",3466.0,2200
"07/26/2022, 09:49:33",3466.0,2200
"07/26/2022, 09:49:37",3466.0,2200
"07/26/2022, 09:49:41",3466.0,2200
"07/26/2022, 09:49:45",3466.0,2200
"07/26/2022, 09:49:49",3466.0,2200
"07/26/2022, 09:49:53",3466.0,2200
"07/26/2022, 09:49:57",3466.0,2200
"07/26/2022, 09:50:01",3466.0,2200
"07/26/2022, 09:50:05",3466.0,2200
"07/26/2022, 09:50:09",3466.0,2200
"07/26/2022, 09:50:13",3466.0,2200
"07/26/2022, 09:50:17",3466.0,2200
"07/26/2022, 09:50:21",3466.0,2200
"07/26/2022, 09:50:25",3466.0,2200
"07/26/2022, 09:50:29",3466.0,2200
"07/26/2022, 09:50:33",3466.0,2200
"07/26/2022, 09:50:37",3466.0,2200
"07/26/2022, 09:50:41",3466.0,2200
"07/26/2022, 09:50:45",3466.0,2200
"07/26/2022, 09:50:49",3466.0,2200
"07/26/2022, 09:50:53",3466.0,2200
"07/26/2022, 09:50:57",3466.0,2200
"07/26/2022, 09:51:01",3467.0,2200
"07/26/2022, 09:51:05",3467.0,2200
"07/26/2022, 09:51:09",3467.0,2200
"07/26/2022, 09:51:13",3467.0,2200
"07/26/2022, 09:51:17",3467.0,2200
"07/26/2022, 09:51:21",3467.0,2200
"07/26/2022, 09:51:25",3467.0,2200
"07/26/2022, 09:51:29",3467.0,2200
"07/26/2022, 09:51:33",3467.0,2200
"07/26/2022, 09:51:37",3467.0,2200
"07/26/2022, 09:51:41",3467.0,2200
"07/26/2022, 09:51:45",3467.0,2200
"07/26/2022, 09:51:49",3467.0,2200
"07/26/2022, 09:51:53",3467.0,2200
"07/26/2022, 09:51:57",3467.0,2200
"07/26/2022, 09:52:01",3501.25,220000
"07/26/2022, 09:52:05",3506.625,220000
"07/26/2022, 09:52:09",3510.625,220000
"07/26/2022, 09:52:13",3514.0,220000
"07/26/2022, 09:52:17",3517.125,220000
"07/26/2022, 09:52:21",3520.0,220000
"07/26/2022, 09:52:25",3523.0,220000
"07/26/2022, 09:52:29",3525.25,220000
"07/26/2022, 09:52:33",3527.75,220000
"07/26/2022, 09:52:37",3530.0,220000
"07/26/2022, 09:52:41",3532.0,220000
"07/26/2022, 09:52:45",3534.0,220000
"07/26/2022, 09:52:49",3536.0,220000
"07/26/2022, 09:52:53",3538.0,220000
"07/26/2022, 09:52:57",3539.75,220000
"07/26/2022, 09:53:01",3501.875,2200
"07/26/2022, 09:53:05",3498.5,2200
"07/26/2022, 09:53:09",3495.75,2200
"07/26/2022, 09:53:13",3493.0,2200
"07/26/2022, 09:53:17",3490.875,2200
"07/26/2022, 09:53:21",3488.75,2200
"07/26/2022, 09:53:25",3486.75,2200
"07/26/2022, 09:53:29",3485.0,2200
"07/26/2022, 09:53:33",3483.0,2200
"07/26/2022, 09:53:37",3481.625,2200
"07/26/2022, 09:53:41",3480.0,2200
"07/26/2022, 09:53:45",3479.0,2200
"07/26/2022, 09:53:49",3478.0,2200
"07/26/2022, 09:53:53",3477.0,2200
"07/26/2022, 09:53:57",3476.0,2200
"07/26/2022, 09:54:01",3475.0,2200
"07/26/2022, 09:54:05",3474.0,2200
"07/26/2022, 09:54:09",3473.0,2200
"07/26/2022, 09:54:13",3473.0,2200
"07/26/2022, 09:54:17",3472.0,2200
"07/26/2022, 09:54:21",3472.0,2200
"07/26/2022, 09:54:25",3471.0,2200
"07/26/2022, 09:54:29",3471.0,2200
"07/26/2022, 09:54:33",3470.0,2200
"07/26/2022, 09:54:37",3470.0,2200
"07/26/2022, 09:54:41",3469.0,2200
"07/26/2022, 09:54:45",3469.0,2200
"07/26/2022, 09:54:49",3469.0,2200
"07/26/2022, 09:54:53",3469.0,2200
"07/26/2022, 09:54:57",3468.0,2200
"07/26/2022, 09:55:01",3469.0,2200
"07/26/2022, 09:55:05",3468.0,2200
"07/26/2022, 09:55:09",3468.0,2200
"07/26/2022, 09:55:13",3468.0,2200
"07/26/2022, 09:55:17",3468.0,2200
"07/26/2022, 09:55:21",3468.0,2200
"07/26/2022, 09:55:25",3468.0,2200
"07/26/2022, 09:55:29",3468.0,2200
"07/26/2022, 09:55:33",3467.375,2200
"07/26/2022, 09:55:37",3467.0,2200
"07/26/2022, 09:55:41",3467.0,2200
"07/26/2022, 09:55:45",3467.0,2200
"07/26/2022, 09:55:49",3467.0,2200
"07/26/2022, 09:55:53",3467.0,2200
"07/26/2022, 09:55:57",3467.0,2200
"07/26/2022, 09:56:01",3501.5,220000
"07/26/2022, 09:56:05",3506.75,220000
"07/26/2022, 09:56:09",3510.75,220000
"07/26/2022, 09:56:13",3514.125,220000
"07/26/2022, 09:56:17",3517.375,220000
"07/26/2022, 09:56:21",3520.125,220000
"07/26/2022, 09:56:25",3523.0,220000
"07/26/2022, 09:56:29",3525.125,220000
"07/26/2022, 09:56:33",3527.875,220000
"07/26/2022, 09:56:37",3530.0,220000
"07/26/2022, 09:56:41",3532.0,220000
"07/26/2022, 09:56:45",3534.0,220000
"07/26/2022, 09:56:49",3536.0,220000
"07/26/2022, 09:56:53",3538.0,220000
"07/26/2022, 09:56:57",3539.875,220000
"07/26/2022, 09:57:01",3502.125,2200
"07/26/2022, 09:57:05",3498.5,2200
"07/26/2022, 09:57:09",3495.875,2200
"07/26/2022, 09:57:13",3493.0,2200
"07/26/2022, 09:57:17",3491.0,2200
"07/26/2022, 09:57:21",3488.625,2200
"07/26/2022, 09:57:25",3486.75,2200
"07/26/2022, 09:57:29",3485.0,2200
"07/26/2022, 09:57:33",3483.0,2200
"07/26/2022, 09:57:37",3481.625,2200
"07/26/2022, 09:57:41",3480.0,2200
"07/26/2022, 09:57:45",3479.0,2200
"07/26/2022, 09:57:49",3478.0,2200
"07/26/2022, 09:57:53",3476.75,2200
"07/26/2022, 09:57:57",3476.0,2200
"07/26/2022, 09:58:01",3475.0,2200
"07/26/2022, 09:58:05",3474.0,2200
"07/26/2022, 09:58:09",3473.0,2200
"07/26/2022, 09:58:13",3472.25,2200
"07/26/2022, 09:58:17",3472.0,2200
"07/26/2022, 09:58:21",3471.0,2200
"07/26/2022, 09:58:25",3471.0,2200
"07/26/2022, 09:58:29",3470.0,2200
"07/26/2022, 09:58:33",3470.0,2200
"07/26/2022, 09:58:37",3469.875,2200
"07/26/2022, 09:58:41",3469.0,2200
"07/26/2022, 09:58:45",3469.0,2200
"07/26/2022, 09:58:49",3469.0,2200
"07/26/2022, 09:58:53",3468.0,2200
"07/26/2022, 09:58:57",3468.0,2200
"07/26/2022, 09:59:01",3468.0,2200
"07/26/2022, 09:59:05",3468.0,2200
"07/26/2022, 09:59:09",3468.0,2200
"07/26/2022, 09:59:13",3468.0,2200
"07/26/2022, 09:59:17",3468.0,2200
"07/26/2022, 09:59:21",3467.125,2200
"07/26/2022, 09:59:25",3467.0,2200
"07/26/2022, 09:59:29",3467.0,2200
"07/26/2022, 09:59:33",3467.0,2200
"07/26/2022, 09:59:37",3467.0,2200
"07/26/2022, 09:59:41",3467.0,2200
"07/26/2022, 09:59:45",3467.0,2200
"07/26/2022, 09:59:49",3467.0,2200
"07/26/2022, 09:59:53",3467.0,2200
"07/26/2022, 09:59:57",3467.0,2200
"07/26/2022, 10:00:01",3501.0,220000
"07/26/2022, 10:00:05",3506.25,220000
"07/26/2022, 10:00:09",3510.25,220000
"07/26/2022, 10:00:13",3513.75,220000
"07/26/2022, 10:00:17",3516.875,220000
"07/26/2022, 10:00:21",3519.875,220000
"07/26/2022, 10:00:25",3522.25,220000
"07/26/2022, 10:00:29",3525.0,220000
"07/26/2022, 10:00:33",3527.0,220000
"07/26/2022, 10:00:37",3529.25,220000
"07/26/2022, 10:00:41",3531.5,220000
"07/26/2022, 10:00:45",3533.5,220000
"07/26/2022, 10:00:49",3535.375,220000
"07/26/2022, 10:00:53",3537.125,220000
"07/26/2022, 10:00:57",3539.0,220000
"07/26/2022, 10:01:01",3501.75,2200
"07/26/2022, 10:01:05",3498.25,2200
"07/26/2022, 10:01:09",3495.5,2200
"07/26/2022, 10:01:13",3493.0,2200
"07/26/2022, 10:01:17",3490.75,2200
"07/26/2022, 10:01:21",3488.25,2200
"07/26/2022, 10:01:25",3486.375,2200
"07/26/2022, 10:01:29",3484.625,2200
"07/26/2022, 10:01:33",3483.0,2200
"07/26/2022, 10:01:37",3481.0,2200
"07/26/2022, 10:01:41",3480.0,2200
"07/26/2022, 10:01:45",3478.875,2200
"07/26/2022, 10:01:49",3477.25,2200
"07/26/2022, 10:01:53",3476.0,2200
"07/26/2022, 10:01:57",3475.25,2200
"07/26/2022, 10:02:01",3474.625,2200
"07/26/2022, 10:02:05",3474.0,2200
"07/26/2022, 10:02:09",3473.0,2200
"07/26/2022, 10:02:13",3472.0,2200
"07/26/2022, 10:02:17",3472.0,2200
"07/26/2022, 10:02:21",3471.0,2200
"07/26/2022, 10:02:25",3471.0,2200
"07/26/2022, 10:02:29",3470.0,2200
"07/26/2022, 10:02:33",3470.0,2200
"07/26/2022, 10:02:37",3469.0,2200
"07/26/2022, 10:02:41",3469.0,2200
"07/26/2022, 10:02:45",3469.0,2200
"07/26/2022, 10:02:49",3468.5,2200
"07/26/2022, 10:02:53",3468.0,2200
