timestamp,voltage,resistance
"07/25/2022, 14:52:42",0.0,3476.0,2768.0,1002.0,0,2200,220,220
"07/25/2022, 14:52:46",0.0,3476.0,2768.0,1002.0,0,2200,220,220
"07/25/2022, 14:52:50",0.0,3476.0,2768.0,1002.0,0,2200,220,220
"07/25/2022, 14:52:54",0.0,3476.0,2768.0,1002.0,0,2200,220,220
"07/25/2022, 14:52:58",0.0,3476.0,2768.0,1002.0,0,2200,220,220
"07/25/2022, 14:53:02",0.0,3476.0,2768.0,1001.0,0,2200,220,220
"07/25/2022, 14:53:06",0.0,3476.0,2767.25,1001.0,0,2200,220,220
"07/25/2022, 14:53:10",0.0,3476.0,2767.0,1001.0,0,2200,220,220
"07/25/2022, 14:53:14",0.0,3476.0,2767.0,1001.0,0,2200,220,220
"07/25/2022, 14:53:18",0.0,3476.0,2767.0,1001.0,0,2200,220,220
"07/25/2022, 14:53:22",0.0,3476.0,2767.0,1001.0,0,2200,220,220
"07/25/2022, 14:53:26",0.0,3476.0,2767.0,1000.75,0,2200,220,220
"07/25/2022, 14:53:30",0.0,3476.0,2767.0,1000.0,0,2200,220,220
"07/25/2022, 14:53:34",0.0,3476.0,2767.0,1000.0,0,2200,220,220
"07/25/2022, 14:53:38",0.0,3476.0,2767.0,1000.0,0,2200,220,220
"07/25/2022, 14:53:42",0.0,3476.0,2767.0,1000.0,0,2200,220,220
"07/25/2022, 14:53:46",0.0,3476.0,2767.0,1000.0,0,2200,220,220
"07/25/2022, 14:53:50",0.0,3476.0,2766.875,999.0,0,2200,220,220
"07/25/2022, 14:53:54",0.0,3476.0,2767.0,999.0,0,2200,220,220
"07/25/2022, 14:53:58",0.0,3476.0,2766.875,999.0,0,2200,220,220
"07/25/2022, 14:54:02",0.0,3476.0,2766.125,999.0,0,2200,220,220
"07/25/2022, 14:54:06",0.0,3476.0,2766.0,999.0,0,2200,220,220
"07/25/2022, 14:54:10",0.0,3476.0,2766.0,998.875,0,2200,220,220
"07/25/2022, 14:54:14",0.0,3476.0,2766.0,998.0,0,2200,220,220
"07/25/2022, 14:54:18",0.0,3476.0,2766.0,998.0,0,2200,220,220
"07/25/2022, 14:54:22",0.0,3476.0,2766.0,998.0,0,2200,220,220
"07/25/2022, 14:54:26",0.0,3476.0,2766.0,998.0,0,2200,220,220
"07/25/2022, 14:54:30",0.0,3476.0,2766.0,997.625,0,2200,220,220
"07/25/2022, 14:54:34",0.0,3476.0,2766.0,997.125,0,2200,220,220
"07/25/2022, 14:54:38",0.0,3476.0,2766.0,997.125,0,2200,220,220
"07/25/2022, 14:54:42",0.0,3476.0,2766.0,997.0,0,2200,220,220
"07/25/2022, 14:54:46",0.0,3476.0,2766.0,997.0,0,2200,220,220
"07/25/2022, 14:54:50",0.0,3476.0,2766.0,997.0,0,2200,220,220
"07/25/2022, 14:54:54",0.0,3476.0,2766.0,997.0,0,2200,220,220
"07/25/2022, 14:54:58",0.0,3476.0,2766.0,997.0,0,2200,220,220
"07/25/2022, 14:55:02",0.0,3476.0,2766.0,997.0,0,2200,220,220
"07/25/2022, 14:55:06",0.0,3476.0,2765.75,997.0,0,2200,220,220
"07/25/2022, 14:55:10",0.0,3475.75,2765.625,997.0,0,2200,220,220
"07/25/2022, 14:55:14",0.0,3476.0,2765.0,996.0,0,2200,220,220
"07/25/2022, 14:55:18",0.0,3476.0,2765.0,996.0,0,2200,220,220
"07/25/2022, 14:55:22",0.0,3475.875,2765.0,996.0,0,2200,220,220
"07/25/2022, 14:55:26",0.0,3475.625,2765.0,996.0,0,2200,220,220
"07/25/2022, 14:55:30",0.0,3475.875,2765.0,996.0,0,2200,220,220
"07/25/2022, 14:55:34",0.0,3475.5,2765.0,996.0,0,2200,220,220
"07/25/2022, 14:55:38",0.0,3475.75,2765.0,996.0,0,2200,220,220
"07/25/2022, 14:55:42",0.0,3475.5,2765.0,995.875,0,2200,220,220
"07/25/2022, 14:55:46",0.0,3475.5,2765.0,995.25,0,2200,220,220
"07/25/2022, 14:55:50",0.0,3475.25,2765.0,995.0,0,2200,220,220
"07/25/2022, 14:55:54",0.0,3475.25,2765.0,995.0,0,2200,220,220
"07/25/2022, 14:55:58",0.0,3475.25,2765.0,995.0,0,2200,220,220
"07/25/2022, 14:56:02",0.0,3475.25,2765.0,995.0,0,2200,220,220
"07/25/2022, 14:56:06",0.0,3475.0,2764.875,995.0,0,2200,220,220
"07/25/2022, 14:56:10",0.0,3475.0,2764.75,995.0,0,2200,220,220
"07/25/2022, 14:56:14",0.0,3475.0,2764.125,995.0,0,2200,220,220
"07/25/2022, 14:56:18",0.0,3475.0,2764.0,995.0,0,2200,220,220
"07/25/2022, 14:56:22",0.0,3475.0,2764.0,995.0,0,2200,220,220
"07/25/2022, 14:56:26",0.0,3475.0,2764.0,995.0,0,2200,220,220
"07/25/2022, 14:56:30",0.0,3475.0,2764.0,995.0,0,2200,220,220
"07/25/2022, 14:56:34",0.0,3475.0,2764.0,995.0,0,2200,220,220
"07/25/2022, 14:56:38",0.0,3475.0,2764.0,995.0,0,2200,220,220
"07/25/2022, 14:56:42",0.0,3475.0,2764.0,995.75,0,2200,220,220
"07/25/2022, 14:56:46",0.0,3475.0,2764.0,1005.0,0,2200,220,220
"07/25/2022, 14:56:50",0.0,3475.0,2764.0,1003.125,0,2200,220,220
"07/25/2022, 14:56:54",0.0,3475.0,2764.0,1002.0,0,2200,220,220
"07/25/2022, 14:56:58",0.0,3475.0,2764.0,1001.0,0,2200,220,220
"07/25/2022, 14:57:02",0.0,3475.0,2763.5,1000.75,0,2200,220,220
"07/25/2022, 14:57:06",0.0,3475.0,2763.0,1000.0,0,2200,220,220
"07/25/2022, 14:57:10",0.0,3475.0,2763.0,999.0,0,2200,220,220
"07/25/2022, 14:57:14",0.0,3475.0,2763.0,999.0,0,2200,220,220
"07/25/2022, 14:57:18",0.0,3475.0,2763.0,998.0,0,2200,220,220
"07/25/2022, 14:57:22",0.0,3475.0,2763.0,998.0,0,2200,220,220
"07/25/2022, 14:57:26",0.0,3475.0,2763.0,998.0,0,2200,220,220
"07/25/2022, 14:57:30",0.0,3475.0,2763.0,997.125,0,2200,220,220
"07/25/2022, 14:57:34",0.0,3475.0,2763.0,997.0,0,2200,220,220
"07/25/2022, 14:57:38",0.0,3475.0,2763.0,997.0,0,2200,220,220
"07/25/2022, 14:57:42",0.0,3475.0,2762.125,996.0,0,2200,220,220
"07/25/2022, 14:57:46",0.0,3475.0,2762.0,996.0,0,2200,220,220
"07/25/2022, 14:57:50",0.0,3475.0,2762.0,996.0,0,2200,220,220
"07/25/2022, 14:57:54",0.0,3475.0,2762.0,995.0,0,2200,220,220
"07/25/2022, 14:57:58",0.0,3475.0,2762.0,995.0,0,2200,220,220
"07/25/2022, 14:58:02",0.0,3475.0,2762.0,994.875,0,2200,220,220
"07/25/2022, 14:58:06",0.0,3475.0,2762.0,994.0,0,2200,220,220
"07/25/2022, 14:58:10",0.0,3475.0,2762.0,994.0,0,2200,220,220
"07/25/2022, 14:58:14",0.0,3475.0,2762.0,994.0,0,2200,220,220
"07/25/2022, 14:58:18",0.0,3475.0,2762.0,993.0,0,2200,220,220
"07/25/2022, 14:58:22",0.0,3475.0,2762.0,993.0,0,2200,220,220
"07/25/2022, 14:58:26",0.0,3475.0,2762.0,993.0,0,2200,220,220
"07/25/2022, 14:58:30",0.0,3475.0,2762.0,992.375,0,2200,220,220
"07/25/2022, 14:58:34",0.0,3475.0,2762.0,992.0,0,2200,220,220
"07/25/2022, 14:58:38",0.0,3475.0,2762.0,992.0,0,2200,220,220
"07/25/2022, 14:58:42",0.0,3475.0,2762.0,992.0,0,2200,220,220
"07/25/2022, 14:58:46",0.0,3475.0,2761.625,992.0,0,2200,220,220
"07/25/2022, 14:58:50",0.0,3475.0,2761.5,991.75,0,2200,220,220
"07/25/2022, 14:58:54",0.0,3475.0,2761.0,991.0,0,2200,220,220
"07/25/2022, 14:58:58",0.0,3475.0,2761.0,991.0,0,2200,220,220
"07/25/2022, 14:59:02",0.0,3475.0,2761.0,991.0,0,2200,220,220
"07/25/2022, 14:59:06",0.0,3475.0,2761.0,991.0,0,2200,220,220
"07/25/2022, 14:59:10",0.0,3475.0,2761.0,991.0,0,2200,220,220
"07/25/2022, 14:59:14",0.0,3475.0,2761.0,991.0,0,2200,220,220
"07/25/2022, 14:59:18",0.0,3475.0,2761.0,991.0,0,2200,220,220
"07/25/2022, 14:59:22",0.0,3475.0,2761.0,990.25,0,2200,220,220
"07/25/2022, 14:59:26",0.0,3475.0,2761.0,990.0,0,2200,220,220
"07/25/2022, 14:59:30",0.0,3475.0,2761.0,990.0,0,2200,220,220
"07/25/2022, 14:59:34",0.0,3475.0,2761.0,990.0,0,2200,220,220
"07/25/2022, 14:59:38",0.0,3475.0,2761.0,989.0,0,2200,220,220
"07/25/2022, 14:59:42",0.0,3475.0,2760.875,989.0,0,2200,220,220
"07/25/2022, 14:59:46",0.0,3475.0,2760.125,989.0,0,2200,220,220
"07/25/2022, 14:59:50",0.0,3475.0,2760.125,989.0,0,2200,220,220
"07/25/2022, 14:59:54",0.0,3475.0,2760.0,989.0,0,2200,220,220
"07/25/2022, 14:59:58",0.0,3475.0,2760.0,989.0,0,2200,220,220
"07/25/2022, 15:00:02",0.0,3475.0,2760.0,989.0,0,2200,220,220
"07/25/2022, 15:00:06",0.0,3475.0,2760.0,989.0,0,2200,220,220
"07/25/2022, 15:00:10",0.0,3475.0,2760.0,989.0,0,2200,220,220
"07/25/2022, 15:00:14",0.0,3475.0,2760.0,989.0,0,2200,220,220
"07/25/2022, 15:00:18",0.0,3475.0,2762.0,990.0,0,2200,220,220
"07/25/2022, 15:00:22",0.0,3475.0,2762.0,990.0,0,2200,220,220
"07/25/2022, 15:00:26",0.0,3475.0,2762.0,990.0,0,2200,220,220
"07/25/2022, 15:00:30",0.0,3475.0,2762.0,990.0,0,2200,220,220
"07/25/2022, 15:00:34",0.0,3475.0,2762.0,990.0,0,2200,220,220
"07/25/2022, 15:00:38",0.0,3475.0,2762.0,989.0,0,2200,220,220
"07/25/2022, 15:00:42",0.0,3475.0,2762.0,989.0,0,2200,220,220
"07/25/2022, 15:00:46",0.0,3475.0,2762.0,989.0,0,2200,220,220
"07/25/2022, 15:00:50",0.0,3475.0,2762.0,989.0,0,2200,220,220
"07/25/2022, 15:00:54",0.0,3475.0,2762.0,989.0,0,2200,220,220
"07/25/2022, 15:00:58",0.0,3475.0,2762.0,988.125,0,2200,220,220
"07/25/2022, 15:01:02",0.0,3475.0,2762.0,988.0,0,2200,220,220
"07/25/2022, 15:01:06",0.0,3475.0,2762.0,988.0,0,2200,220,220
"07/25/2022, 15:01:10",0.0,3475.0,2762.0,988.0,0,2200,220,220
"07/25/2022, 15:01:14",0.0,3475.0,2761.875,988.0,0,2200,220,220
"07/25/2022, 15:01:18",0.0,3475.0,2761.25,988.0,0,2200,220,220
"07/25/2022, 15:01:22",0.0,3475.0,2761.375,987.25,0,2200,220,220
"07/25/2022, 15:01:26",0.0,3475.0,2761.0,987.0,0,2200,220,220
"07/25/2022, 15:01:30",0.0,3475.0,2761.0,987.0,0,2200,220,220
"07/25/2022, 15:01:34",0.0,3475.0,2761.0,987.0,0,2200,220,220
"07/25/2022, 15:01:38",0.0,3475.0,2761.0,987.0,0,2200,220,220
"07/25/2022, 15:01:42",0.0,3475.0,2761.0,987.0,0,2200,220,220
"07/25/2022, 15:01:46",0.0,3475.0,2761.0,987.0,0,2200,220,220
"07/25/2022, 15:01:50",0.0,3475.0,2761.0,986.125,0,2200,220,220
"07/25/2022, 15:01:54",0.0,3475.0,2761.0,986.0,0,2200,220,220
"07/25/2022, 15:01:58",0.0,3475.0,2761.0,986.0,0,2200,220,220
"07/25/2022, 15:02:02",0.0,3475.0,2761.0,986.0,0,2200,220,220
"07/25/2022, 15:02:06",0.0,3475.0,2760.875,986.0,0,2200,220,220
"07/25/2022, 15:02:10",0.0,3475.0,2761.0,986.0,0,2200,220,220
"07/25/2022, 15:02:14",0.0,3475.0,2760.375,985.0,0,2200,220,220
"07/25/2022, 15:02:18",0.0,3475.0,2760.0,985.0,0,2200,220,220
"07/25/2022, 15:02:22",0.0,3475.0,2760.0,985.0,0,2200,220,220
"07/25/2022, 15:02:26",0.0,3475.0,2760.0,985.0,0,2200,220,220
"07/25/2022, 15:02:30",0.0,3475.0,2760.0,984.125,0,2200,220,220
"07/25/2022, 15:02:34",0.0,3475.0,2760.0,984.0,0,2200,220,220
"07/25/2022, 15:02:38",0.0,3475.0,2760.0,984.0,0,2200,220,220
"07/25/2022, 15:02:42",0.0,3475.0,2760.125,983.875,0,2200,220,220
"07/25/2022, 15:02:46",0.0,3475.0,2760.0,983.0,0,2200,220,220
"07/25/2022, 15:02:50",0.0,3475.0,2760.0,983.0,0,2200,220,220
"07/25/2022, 15:02:54",0.0,3475.0,2760.0,983.0,0,2200,220,220
"07/25/2022, 15:02:58",0.0,3475.0,2760.0,983.0,0,2200,220,220
"07/25/2022, 15:03:02",0.0,3475.0,2760.0,983.0,0,2200,220,220
"07/25/2022, 15:03:06",0.0,3475.0,2760.0,983.0,0,2200,220,220
"07/25/2022, 15:03:10",0.0,3474.875,2760.0,983.0,0,2200,220,220
"07/25/2022, 15:03:14",0.0,3475.0,2760.0,982.0,0,2200,220,220
"07/25/2022, 15:03:18",0.0,3475.0,2760.0,982.0,0,2200,220,220
"07/25/2022, 15:03:22",0.0,3475.0,2760.0,982.0,0,2200,220,220
"07/25/2022, 15:03:26",0.0,3475.0,2760.0,982.0,0,2200,220,220
"07/25/2022, 15:03:30",0.0,3475.0,2760.0,982.0,0,2200,220,220
"07/25/2022, 15:03:34",0.0,3475.0,2760.0,982.0,0,2200,220,220
"07/25/2022, 15:03:38",0.0,3475.0,2760.0,982.0,0,2200,220,220
"07/25/2022, 15:03:42",0.0,3475.0,2760.0,982.0,0,2200,220,220
"07/25/2022, 15:03:46",0.0,3475.0,2759.75,982.0,0,2200,220,220
"07/25/2022, 15:03:50",0.0,3474.75,2759.5,981.0,0,2200,220,220
"07/25/2022, 15:03:54",0.0,3474.75,2759.0,981.0,0,2200,220,220
"07/25/2022, 15:03:58",0.0,3474.875,2759.0,981.0,0,2200,220,220
"07/25/2022, 15:04:02",0.0,3474.5,2759.0,981.0,0,2200,220,220
"07/25/2022, 15:04:06",0.0,3474.75,2759.0,981.0,0,2200,220,220
"07/25/2022, 15:04:10",0.0,3474.5,2759.0,981.0,0,2200,220,220
"07/25/2022, 15:04:14",0.0,3474.125,2759.0,981.0,0,2200,220,220
"07/25/2022, 15:04:18",0.0,3474.375,2759.0,981.0,0,2200,220,220
"07/25/2022, 15:04:22",0.0,3474.25,2759.0,981.0,0,2200,220,220
"07/25/2022, 15:04:26",0.0,3474.25,2759.0,981.0,0,2200,220,220
"07/25/2022, 15:04:30",0.0,3474.0,2759.0,981.0,0,2200,220,220
"07/25/2022, 15:04:34",0.0,3474.125,2759.0,981.0,0,2200,220,220
"07/25/2022, 15:04:38",0.0,3474.0,2759.0,981.0,0,2200,220,220
"07/25/2022, 15:04:42",0.0,3474.125,2759.0,981.0,0,2200,220,220
"07/25/2022, 15:04:46",0.0,3474.0,2758.75,981.0,0,2200,220,220
"07/25/2022, 15:04:50",0.0,3474.0,2758.875,981.0,0,2200,220,220
"07/25/2022, 15:04:54",0.0,3474.0,2758.25,980.75,0,2200,220,220
"07/25/2022, 15:04:58",0.0,3474.0,2758.0,980.0,0,2200,220,220
"07/25/2022, 15:05:02",0.0,3474.0,2758.0,980.0,0,2200,220,220
"07/25/2022, 15:05:06",0.0,3474.0,2758.0,980.0,0,2200,220,220
"07/25/2022, 15:05:10",0.0,3474.0,2758.0,980.0,0,2200,220,220
"07/25/2022, 15:05:14",0.0,3474.0,2758.0,980.0,0,2200,220,220
"07/25/2022, 15:05:18",0.0,3474.0,2758.0,980.0,0,2200,220,220
"07/25/2022, 15:05:22",0.0,3474.0,2758.0,980.0,0,2200,220,220
"07/25/2022, 15:05:26",0.0,3474.0,2758.0,980.0,0,2200,220,220
"07/25/2022, 15:05:30",0.0,3474.0,2758.0,979.0,0,2200,220,220
"07/25/2022, 15:05:34",0.0,3474.0,2758.0,979.0,0,2200,220,220
"07/25/2022, 15:05:38",0.0,3474.0,2758.0,979.0,0,2200,220,220
"07/25/2022, 15:05:42",0.0,3474.0,2758.0,979.0,0,2200,220,220
"07/25/2022, 15:05:46",0.0,3474.0,2758.0,979.0,0,2200,220,220
"07/25/2022, 15:05:50",0.0,3474.0,2758.0,978.0,0,2200,220,220
"07/25/2022, 15:05:54",0.0,3474.0,2758.0,978.0,0,2200,220,220
"07/25/2022, 15:05:58",0.0,3474.0,2757.75,978.0,0,2200,220,220
"07/25/2022, 15:06:02",0.0,3474.0,2758.0,977.0,0,2200,220,220
"07/25/2022, 15:06:06",0.0,3474.0,2757.875,977.0,0,2200,220,220
"07/25/2022, 15:06:10",0.0,3474.0,2757.0,977.0,0,2200,220,220
"07/25/2022, 15:06:14",0.0,3474.0,2757.0,977.0,0,2200,220,220
"07/25/2022, 15:06:18",0.0,3474.0,2757.375,976.0,0,2200,220,220
"07/25/2022, 15:06:22",0.0,3474.0,2757.375,976.0,0,2200,220,220
"07/25/2022, 15:06:26",0.0,3474.0,2757.0,976.0,0,2200,220,220
"07/25/2022, 15:06:30",0.0,3474.0,2757.0,976.0,0,2200,220,220
"07/25/2022, 15:06:34",0.0,3474.0,2757.0,976.0,0,2200,220,220
"07/25/2022, 15:06:38",0.0,3474.0,2757.0,975.0,0,2200,220,220
"07/25/2022, 15:06:42",0.0,3474.0,2757.0,975.0,0,2200,220,220
"07/25/2022, 15:06:46",0.0,3474.0,2757.0,975.0,0,2200,220,220
"07/25/2022, 15:06:50",0.0,3474.0,2757.0,975.0,0,2200,220,220
"07/25/2022, 15:06:54",0.0,3474.0,2757.0,975.0,0,2200,220,220
"07/25/2022, 15:06:58",0.0,3474.0,2757.0,975.0,0,2200,220,220
"07/25/2022, 15:07:02",0.0,3474.0,2757.0,975.0,0,2200,220,220
"07/25/2022, 15:07:06",0.0,3474.0,2756.25,975.0,0,2200,220,220
"07/25/2022, 15:07:10",0.0,3474.0,2756.125,975.0,0,2200,220,220
"07/25/2022, 15:07:14",0.0,3474.0,2756.0,975.0,0,2200,220,220
"07/25/2022, 15:07:18",0.0,3474.0,2756.0,975.0,0,2200,220,220
"07/25/2022, 15:07:22",0.0,3474.0,2756.0,978.125,0,2200,220,220
"07/25/2022, 15:07:26",0.0,3474.0,2756.0,985.0,0,2200,220,220
"07/25/2022, 15:07:30",0.0,3474.0,2756.0,984.0,0,2200,220,220
"07/25/2022, 15:07:34",0.0,3474.0,2756.0,983.0,0,2200,220,220
"07/25/2022, 15:07:38",0.0,3474.0,2756.0,982.0,0,2200,220,220
"07/25/2022, 15:07:42",0.0,3474.0,2756.0,981.625,0,2200,220,220
"07/25/2022, 15:07:46",0.0,3474.0,2756.0,981.0,0,2200,220,220
"07/25/2022, 15:07:50",0.0,3474.0,2755.875,981.0,0,2200,220,220
"07/25/2022, 15:07:54",0.0,3474.0,2755.0,980.0,0,2200,220,220
"07/25/2022, 15:07:58",0.0,3474.0,2755.0,980.0,0,2200,220,220
"07/25/2022, 15:08:02",0.0,3474.0,2755.0,979.0,0,2200,220,220
"07/25/2022, 15:08:06",0.0,3474.0,2755.0,979.0,0,2200,220,220
"07/25/2022, 15:08:10",0.0,3474.0,2755.0,979.0,0,2200,220,220
"07/25/2022, 15:08:14",0.0,3474.0,2755.0,979.0,0,2200,220,220
"07/25/2022, 15:08:18",0.0,3474.0,2755.0,979.0,0,2200,220,220
"07/25/2022, 15:08:22",0.0,3474.0,2755.0,978.0,0,2200,220,220
"07/25/2022, 15:08:26",0.0,3474.0,2755.0,978.0,0,2200,220,220
"07/25/2022, 15:08:30",0.0,3474.0,2755.0,978.0,0,2200,220,220
"07/25/2022, 15:08:34",0.0,3474.0,2755.0,978.0,0,2200,220,220
"07/25/2022, 15:08:38",0.0,3474.0,2755.0,978.0,0,2200,220,220
"07/25/2022, 15:08:42",0.0,3474.0,2755.0,978.0,0,2200,220,220
"07/25/2022, 15:08:46",0.0,3474.0,2755.0,977.75,0,2200,220,220
"07/25/2022, 15:08:50",0.0,3474.0,2755.0,977.0,0,2200,220,220
"07/25/2022, 15:08:54",0.0,3474.0,2755.0,977.0,0,2200,220,220
"07/25/2022, 15:08:58",0.0,3474.0,2754.0,977.0,0,2200,220,220
"07/25/2022, 15:09:02",0.0,3474.0,2754.0,977.0,0,2200,220,220
"07/25/2022, 15:09:06",0.0,3474.0,2754.0,977.0,0,2200,220,220
"07/25/2022, 15:09:10",0.0,3474.0,2754.0,977.0,0,2200,220,220
"07/25/2022, 15:09:14",0.0,3474.0,2754.0,977.0,0,2200,220,220
"07/25/2022, 15:09:18",0.0,3474.0,2754.0,976.0,0,2200,220,220
"07/25/2022, 15:09:22",0.0,3474.0,2754.0,976.0,0,2200,220,220
"07/25/2022, 15:09:26",0.0,3474.0,2754.0,976.0,0,2200,220,220
"07/25/2022, 15:09:30",0.0,3474.0,2754.0,976.0,0,2200,220,220
"07/25/2022, 15:09:34",0.0,3474.0,2754.0,976.0,0,2200,220,220
"07/25/2022, 15:09:38",0.0,3474.0,2753.625,975.0,0,2200,220,220
"07/25/2022, 15:09:42",0.0,3474.0,2753.375,975.0,0,2200,220,220
"07/25/2022, 15:09:46",0.0,3474.0,2753.0,975.0,0,2200,220,220
"07/25/2022, 15:09:50",0.0,3474.0,2753.0,975.0,0,2200,220,220
"07/25/2022, 15:09:54",0.0,3474.0,2753.0,975.0,0,2200,220,220
"07/25/2022, 15:09:58",0.0,3474.0,2753.0,974.75,0,2200,220,220
"07/25/2022, 15:10:02",0.0,3474.0,2753.0,974.0,0,2200,220,220
"07/25/2022, 15:10:06",0.0,3474.0,2753.0,974.0,0,2200,220,220
"07/25/2022, 15:10:10",0.0,3474.0,2753.0,974.0,0,2200,220,220
"07/25/2022, 15:10:14",0.0,3474.0,2753.0,974.0,0,2200,220,220
"07/25/2022, 15:10:18",0.0,3474.0,2753.0,973.0,0,2200,220,220
"07/25/2022, 15:10:22",0.0,3474.0,2753.0,973.0,0,2200,220,220
"07/25/2022, 15:10:26",0.0,3474.0,2753.0,973.0,0,2200,220,220
"07/25/2022, 15:10:30",0.0,3474.0,2753.0,973.0,0,2200,220,220
"07/25/2022, 15:10:34",0.0,3474.0,2752.875,973.0,0,2200,220,220
"07/25/2022, 15:10:38",0.0,3474.0,2752.875,972.75,0,2200,220,220
"07/25/2022, 15:10:42",0.0,3474.0,2752.0,972.0,0,2200,220,220
"07/25/2022, 15:10:46",0.0,3474.0,2752.0,972.0,0,2200,220,220
"07/25/2022, 15:10:50",0.0,3474.0,2752.0,972.0,0,2200,220,220
"07/25/2022, 15:10:54",0.0,3474.0,2752.0,972.0,0,2200,220,220
"07/25/2022, 15:10:58",0.0,3474.0,2752.0,972.0,0,2200,220,220
"07/25/2022, 15:11:02",0.0,3474.0,2752.0,972.0,0,2200,220,220
"07/25/2022, 15:11:06",0.0,3474.0,2752.0,972.0,0,2200,220,220
"07/25/2022, 15:11:10",0.0,3474.0,2752.0,972.0,0,2200,220,220
"07/25/2022, 15:11:14",0.0,3474.0,2752.0,972.0,0,2200,220,220
"07/25/2022, 15:11:18",0.0,3474.0,2751.875,971.0,0,2200,220,220
"07/25/2022, 15:11:22",0.0,3474.0,2751.0,971.0,0,2200,220,220
"07/25/2022, 15:11:26",0.0,3474.0,2751.25,971.0,0,2200,220,220
"07/25/2022, 15:11:30",0.0,3474.0,2751.0,971.0,0,2200,220,220
"07/25/2022, 15:11:34",0.0,3474.0,2751.0,971.0,0,2200,220,220
"07/25/2022, 15:11:38",0.0,3474.0,2751.0,970.0,0,2200,220,220
"07/25/2022, 15:11:42",0.0,3474.0,2751.0,970.0,0,2200,220,220
"07/25/2022, 15:11:46",0.0,3474.0,2750.75,970.0,0,2200,220,220
"07/25/2022, 15:11:50",0.0,3474.0,2751.0,969.625,0,2200,220,220
"07/25/2022, 15:11:54",0.0,3474.0,2750.75,969.25,0,2200,220,220
"07/25/2022, 15:11:58",0.0,3474.0,2750.625,969.0,0,2200,220,220
"07/25/2022, 15:12:02",0.0,3474.0,2750.0,969.0,0,2200,220,220
"07/25/2022, 15:12:06",0.0,3474.0,2750.0,969.0,0,2200,220,220
"07/25/2022, 15:12:10",0.0,3474.0,2750.0,969.0,0,2200,220,220
"07/25/2022, 15:12:14",0.0,3474.0,2750.0,969.0,0,2200,220,220
"07/25/2022, 15:12:18",0.0,3474.0,2750.0,969.0,0,2200,220,220
"07/25/2022, 15:12:22",0.0,3474.0,2750.0,969.0,0,2200,220,220
"07/25/2022, 15:12:26",0.0,3474.0,2750.0,969.0,0,2200,220,220
"07/25/2022, 15:12:30",0.0,3474.0,2750.0,968.0,0,2200,220,220
"07/25/2022, 15:12:34",0.0,3474.0,2750.0,968.0,0,2200,220,220
"07/25/2022, 15:12:38",0.0,3474.0,2750.0,968.0,0,2200,220,220
"07/25/2022, 15:12:42",0.0,3474.0,2749.375,968.0,0,2200,220,220
"07/25/2022, 15:12:46",0.0,3474.0,2749.125,968.0,0,2200,220,220
"07/25/2022, 15:12:50",0.0,3474.0,2749.0,968.0,0,2200,220,220
"07/25/2022, 15:12:54",0.0,3474.0,2749.0,968.0,0,2200,220,220
"07/25/2022, 15:12:58",0.0,3474.0,2749.0,967.0,0,2200,220,220
"07/25/2022, 15:13:02",0.0,3474.0,2749.0,967.0,0,2200,220,220
"07/25/2022, 15:13:06",0.0,3474.0,2749.0,967.0,0,2200,220,220
"07/25/2022, 15:13:10",0.0,3474.0,2749.0,967.0,0,2200,220,220
"07/25/2022, 15:13:14",0.0,3474.0,2749.0,967.0,0,2200,220,220
"07/25/2022, 15:13:18",0.0,3474.0,2749.0,966.0,0,2200,220,220
"07/25/2022, 15:13:22",0.0,3474.0,2748.5,966.0,0,2200,220,220
"07/25/2022, 15:13:26",0.0,3474.0,2748.25,966.0,0,2200,220,220
"07/25/2022, 15:13:30",0.0,3474.0,2748.75,966.0,0,2200,220,220
"07/25/2022, 15:13:34",0.0,3474.0,2748.0,966.0,0,2200,220,220
"07/25/2022, 15:13:38",0.0,3474.0,2748.0,966.0,0,2200,220,220
"07/25/2022, 15:13:42",0.0,3474.0,2748.0,966.0,0,2200,220,220
"07/25/2022, 15:13:46",0.0,3474.0,2748.0,966.0,0,2200,220,220
"07/25/2022, 15:13:50",0.0,3474.0,2748.0,965.0,0,2200,220,220
"07/25/2022, 15:13:54",0.0,3474.0,2747.875,965.0,0,2200,220,220
"07/25/2022, 15:13:58",0.0,3474.0,2747.5,965.0,0,2200,220,220
"07/25/2022, 15:14:02",0.0,3474.0,2747.125,965.0,0,2200,220,220
"07/25/2022, 15:14:06",0.0,3474.0,2747.0,965.0,0,2200,220,220
"07/25/2022, 15:14:10",0.0,3474.0,2747.0,965.0,0,2200,220,220
"07/25/2022, 15:14:14",0.0,3474.0,2747.0,964.0,0,2200,220,220
"07/25/2022, 15:14:18",0.0,3474.0,2747.0,964.0,0,2200,220,220
"07/25/2022, 15:14:22",0.0,3474.0,2747.0,964.0,0,2200,220,220
"07/25/2022, 15:14:26",0.0,3474.0,2747.0,964.0,0,2200,220,220
"07/25/2022, 15:14:30",0.0,3474.0,2747.0,963.375,0,2200,220,220
"07/25/2022, 15:14:34",0.0,3474.0,2747.0,963.0,0,2200,220,220
"07/25/2022, 15:14:38",0.0,3474.0,2747.0,963.0,0,2200,220,220
"07/25/2022, 15:14:42",0.0,3474.0,2747.0,963.0,0,2200,220,220
"07/25/2022, 15:14:46",0.0,3474.0,2746.875,963.0,0,2200,220,220
