timestamp,voltage,resistance
"07/22/2022, 13:46:02",1046.25,50
"07/22/2022, 13:46:05",1046.0,50
"07/22/2022, 13:46:08",1045.375,50
"07/22/2022, 13:46:11",1045.0,50
"07/22/2022, 13:46:14",1045.0,50
"07/22/2022, 13:46:17",1044.0,50
"07/22/2022, 13:46:20",1044.0,50
"07/22/2022, 13:46:23",1043.0,50
"07/22/2022, 13:46:26",1043.0,50
"07/22/2022, 13:46:29",1042.0,50
"07/22/2022, 13:46:32",1042.0,50
"07/22/2022, 13:46:35",1041.0,50
"07/22/2022, 13:46:38",1041.0,50
"07/22/2022, 13:46:41",1040.0,50
"07/22/2022, 13:46:44",1040.0,50
"07/22/2022, 13:46:47",1039.0,50
"07/22/2022, 13:46:50",1039.0,50
"07/22/2022, 13:46:53",1038.0,50
"07/22/2022, 13:46:56",1038.0,50
"07/22/2022, 13:46:59",1037.0,50
"07/22/2022, 13:47:02",1037.0,50
"07/22/2022, 13:47:05",1038.0,50
"07/22/2022, 13:47:08",1037.0,50
"07/22/2022, 13:47:11",1037.0,50
"07/22/2022, 13:47:14",1037.375,50
"07/22/2022, 13:47:17",1038.0,50
"07/22/2022, 13:47:20",1037.375,50
"07/22/2022, 13:47:23",1036.625,50
"07/22/2022, 13:47:26",1035.375,50
"07/22/2022, 13:47:29",1035.0,50
"07/22/2022, 13:47:32",1035.0,50
"07/22/2022, 13:47:35",1034.0,50
"07/22/2022, 13:47:38",1033.0,50
"07/22/2022, 13:47:41",1033.0,50
"07/22/2022, 13:47:44",1034.0,50
"07/22/2022, 13:47:47",1034.0,50
"07/22/2022, 13:47:50",1033.125,50
"07/22/2022, 13:47:53",1033.0,50
"07/22/2022, 13:47:56",1032.5,50
"07/22/2022, 13:47:59",1032.0,50
"07/22/2022, 13:48:02",1031.75,50
"07/22/2022, 13:48:05",1031.0,50
"07/22/2022, 13:48:08",1031.0,50
"07/22/2022, 13:48:11",1030.0,50
"07/22/2022, 13:48:14",1029.125,50
"07/22/2022, 13:48:17",1029.75,50
"07/22/2022, 13:48:20",1029.0,50
"07/22/2022, 13:48:23",1028.125,50
"07/22/2022, 13:48:26",1028.0,50
"07/22/2022, 13:48:29",1027.375,50
"07/22/2022, 13:48:32",1026.25,50
"07/22/2022, 13:48:35",1025.5,50
"07/22/2022, 13:48:38",1025.0,50
"07/22/2022, 13:48:41",1024.0,50
"07/22/2022, 13:48:44",1024.0,50
"07/22/2022, 13:48:47",1023.0,50
"07/22/2022, 13:48:50",1023.0,50
"07/22/2022, 13:48:53",1022.0,50
"07/22/2022, 13:48:56",1021.0,50
"07/22/2022, 13:48:59",1021.0,50
"07/22/2022, 13:49:02",1020.25,50
"07/22/2022, 13:49:05",1020.0,50
"07/22/2022, 13:49:08",1019.625,50
"07/22/2022, 13:49:11",1019.0,50
"07/22/2022, 13:49:14",1018.0,50
"07/22/2022, 13:49:17",1019.0,50
"07/22/2022, 13:49:20",1018.125,50
"07/22/2022, 13:49:23",1018.0,50
"07/22/2022, 13:49:26",1017.25,50
"07/22/2022, 13:49:29",1017.0,50
"07/22/2022, 13:49:32",1017.0,50
"07/22/2022, 13:49:35",1016.0,50
"07/22/2022, 13:49:38",1015.0,50
"07/22/2022, 13:49:41",1015.0,50
"07/22/2022, 13:49:44",1014.0,50
"07/22/2022, 13:49:47",1014.0,50
"07/22/2022, 13:49:50",1013.0,50
"07/22/2022, 13:49:53",1012.125,50
"07/22/2022, 13:49:56",1010.625,50
"07/22/2022, 13:49:59",1010.0,50
"07/22/2022, 13:50:02",1010.0,50
"07/22/2022, 13:50:05",1009.0,50
"07/22/2022, 13:50:08",1009.0,50
"07/22/2022, 13:50:11",1009.0,50
"07/22/2022, 13:50:14",1008.0,50
"07/22/2022, 13:50:17",1007.0,50
"07/22/2022, 13:50:20",1007.5,50
"07/22/2022, 13:50:23",1008.875,50
"07/22/2022, 13:50:26",1007.0,50
"07/22/2022, 13:50:29",1007.0,50
"07/22/2022, 13:50:32",1006.0,50
"07/22/2022, 13:50:35",1006.0,50
"07/22/2022, 13:50:38",1007.0,50
"07/22/2022, 13:50:41",1006.0,50
"07/22/2022, 13:50:44",1006.0,50
"07/22/2022, 13:50:47",1005.0,50
"07/22/2022, 13:50:50",1005.0,50
"07/22/2022, 13:50:53",1004.0,50
"07/22/2022, 13:50:56",1003.875,50
"07/22/2022, 13:50:59",1003.0,50
"07/22/2022, 13:51:02",1002.625,50
"07/22/2022, 13:51:05",1002.0,50
"07/22/2022, 13:51:08",1001.5,50
"07/22/2022, 13:51:11",1001.0,50
"07/22/2022, 13:51:14",1000.5,50
"07/22/2022, 13:51:17",1000.0,50
"07/22/2022, 13:51:20",999.25,50
"07/22/2022, 13:51:23",999.0,50
"07/22/2022, 13:51:26",998.0,50
"07/22/2022, 13:51:29",998.0,50
"07/22/2022, 13:51:32",997.125,50
"07/22/2022, 13:51:35",997.0,50
"07/22/2022, 13:51:38",996.0,50
"07/22/2022, 13:51:41",996.0,50
"07/22/2022, 13:51:44",995.0,50
"07/22/2022, 13:51:47",995.0,50
"07/22/2022, 13:51:50",994.0,50
"07/22/2022, 13:51:53",994.0,50
"07/22/2022, 13:51:56",993.125,50
"07/22/2022, 13:51:59",993.0,50
"07/22/2022, 13:52:02",992.0,50
"07/22/2022, 13:52:05",992.0,50
"07/22/2022, 13:52:08",991.0,50
"07/22/2022, 13:52:11",991.0,50
"07/22/2022, 13:52:14",990.0,50
"07/22/2022, 13:52:17",989.625,50
"07/22/2022, 13:52:20",989.0,50
"07/22/2022, 13:52:23",988.125,50
"07/22/2022, 13:52:26",988.0,50
"07/22/2022, 13:52:29",987.125,50
"07/22/2022, 13:52:32",987.0,50
"07/22/2022, 13:52:35",986.125,50
"07/22/2022, 13:52:38",986.0,50
"07/22/2022, 13:52:41",985.0,50
"07/22/2022, 13:52:44",985.0,50
"07/22/2022, 13:52:47",984.875,50
"07/22/2022, 13:52:50",984.0,50
"07/22/2022, 13:52:53",985.125,50
"07/22/2022, 13:52:56",984.0,50
"07/22/2022, 13:52:59",983.125,50
"07/22/2022, 13:53:02",983.0,50
"07/22/2022, 13:53:05",982.25,50
"07/22/2022, 13:53:08",982.0,50
"07/22/2022, 13:53:11",981.5,50
"07/22/2022, 13:53:14",981.0,50
"07/22/2022, 13:53:17",980.25,50
"07/22/2022, 13:53:20",980.0,50
"07/22/2022, 13:53:23",979.125,50
"07/22/2022, 13:53:26",979.0,50
"07/22/2022, 13:53:29",978.375,50
"07/22/2022, 13:53:32",978.0,50
"07/22/2022, 13:53:35",977.0,50
"07/22/2022, 13:53:38",977.0,50
"07/22/2022, 13:53:41",976.0,50
"07/22/2022, 13:53:44",976.0,50
"07/22/2022, 13:53:47",975.0,50
"07/22/2022, 13:53:50",975.0,50
"07/22/2022, 13:53:53",974.0,50
"07/22/2022, 13:53:56",974.0,50
"07/22/2022, 13:53:59",973.0,50
"07/22/2022, 13:54:02",972.875,50
"07/22/2022, 13:54:05",972.0,50
"07/22/2022, 13:54:08",972.0,50
"07/22/2022, 13:54:11",971.0,50
"07/22/2022, 13:54:14",971.0,50
"07/22/2022, 13:54:17",970.0,50
"07/22/2022, 13:54:20",970.0,50
"07/22/2022, 13:54:23",969.0,50
"07/22/2022, 13:54:26",969.0,50
"07/22/2022, 13:54:29",968.0,50
"07/22/2022, 13:54:32",968.0,50
"07/22/2022, 13:54:35",967.0,50
"07/22/2022, 13:54:38",967.0,50
"07/22/2022, 13:54:41",966.0,50
"07/22/2022, 13:54:44",966.0,50
"07/22/2022, 13:54:47",965.0,50
"07/22/2022, 13:54:50",965.0,50
"07/22/2022, 13:54:53",964.0,50
"07/22/2022, 13:54:56",964.0,50
"07/22/2022, 13:54:59",963.0,50
"07/22/2022, 13:55:02",963.0,50
"07/22/2022, 13:55:05",962.0,50
"07/22/2022, 13:55:08",962.0,50
"07/22/2022, 13:55:11",961.0,50
"07/22/2022, 13:55:14",961.0,50
"07/22/2022, 13:55:17",960.0,50
"07/22/2022, 13:55:20",960.0,50
"07/22/2022, 13:55:23",959.0,50
"07/22/2022, 13:55:26",959.0,50
"07/22/2022, 13:55:29",958.0,50
"07/22/2022, 13:55:32",958.0,50
"07/22/2022, 13:55:35",957.0,50
"07/22/2022, 13:55:38",958.75,50
"07/22/2022, 13:55:41",958.0,50
"07/22/2022, 13:55:44",957.75,50
"07/22/2022, 13:55:47",957.0,50
"07/22/2022, 13:55:50",956.25,50
"07/22/2022, 13:55:53",956.0,50
"07/22/2022, 13:55:56",955.0,50
"07/22/2022, 13:55:59",955.0,50
"07/22/2022, 13:56:02",954.25,50
"07/22/2022, 13:56:05",954.0,50
"07/22/2022, 13:56:08",953.875,50
"07/22/2022, 13:56:11",953.0,50
"07/22/2022, 13:56:14",953.0,50
"07/22/2022, 13:56:17",952.0,50
"07/22/2022, 13:56:20",952.0,50
"07/22/2022, 13:56:23",951.0,50
"07/22/2022, 13:56:26",951.0,50
"07/22/2022, 13:56:29",950.125,50
"07/22/2022, 13:56:32",950.0,50
"07/22/2022, 13:56:35",949.5,50
"07/22/2022, 13:56:38",949.0,50
"07/22/2022, 13:56:41",948.75,50
"07/22/2022, 13:56:44",948.0,50
"07/22/2022, 13:56:47",948.0,50
"07/22/2022, 13:56:50",947.0,50
"07/22/2022, 13:56:53",947.0,50
"07/22/2022, 13:56:56",946.0,50
"07/22/2022, 13:56:59",946.0,50
"07/22/2022, 13:57:02",945.0,50
"07/22/2022, 13:57:05",945.0,50
"07/22/2022, 13:57:08",944.125,50
"07/22/2022, 13:57:11",944.0,50
"07/22/2022, 13:57:14",943.625,50
"07/22/2022, 13:57:17",943.0,50
"07/22/2022, 13:57:20",943.0,50
"07/22/2022, 13:57:23",942.0,50
"07/22/2022, 13:57:26",942.0,50
"07/22/2022, 13:57:29",941.0,50
"07/22/2022, 13:57:32",941.0,50
"07/22/2022, 13:57:35",940.0,50
"07/22/2022, 13:57:38",940.0,50
"07/22/2022, 13:57:41",939.0,50
"07/22/2022, 13:57:44",939.0,50
"07/22/2022, 13:57:47",938.125,50
"07/22/2022, 13:57:50",938.0,50
"07/22/2022, 13:57:53",937.875,50
"07/22/2022, 13:57:56",937.0,50
"07/22/2022, 13:57:59",937.0,50
"07/22/2022, 13:58:02",936.0,50
"07/22/2022, 13:58:05",936.0,50
"07/22/2022, 13:58:08",935.0,50
"07/22/2022, 13:58:11",935.0,50
"07/22/2022, 13:58:14",934.0,50
"07/22/2022, 13:58:17",934.0,50
"07/22/2022, 13:58:20",933.375,50
"07/22/2022, 13:58:23",933.0,50
"07/22/2022, 13:58:26",932.375,50
"07/22/2022, 13:58:29",932.0,50
"07/22/2022, 13:58:32",932.0,50
"07/22/2022, 13:58:35",931.0,50
"07/22/2022, 13:58:38",931.0,50
"07/22/2022, 13:58:41",930.0,50
"07/22/2022, 13:58:44",930.0,50
"07/22/2022, 13:58:47",929.0,50
"07/22/2022, 13:58:50",929.0,50
"07/22/2022, 13:58:53",928.0,50
"07/22/2022, 13:58:56",928.0,50
"07/22/2022, 13:58:59",927.125,50
"07/22/2022, 13:59:02",927.0,50
"07/22/2022, 13:59:05",926.875,50
"07/22/2022, 13:59:08",926.0,50
"07/22/2022, 13:59:11",926.0,50
"07/22/2022, 13:59:14",925.0,50
"07/22/2022, 13:59:17",925.0,50
"07/22/2022, 13:59:20",924.0,50
"07/22/2022, 13:59:23",924.0,50
"07/22/2022, 13:59:26",923.0,50
"07/22/2022, 13:59:29",923.0,50
"07/22/2022, 13:59:32",922.125,50
"07/22/2022, 13:59:35",922.0,50
"07/22/2022, 13:59:38",921.25,50
"07/22/2022, 13:59:41",921.0,50
"07/22/2022, 13:59:44",920.625,50
"07/22/2022, 13:59:47",920.0,50
"07/22/2022, 13:59:50",920.0,50
"07/22/2022, 13:59:53",919.0,50
"07/22/2022, 13:59:56",919.0,50
"07/22/2022, 13:59:59",918.0,50
"07/22/2022, 14:00:02",918.0,50
"07/22/2022, 14:00:05",917.0,50
"07/22/2022, 14:00:08",917.0,50
"07/22/2022, 14:00:11",916.0,50
"07/22/2022, 14:00:14",916.0,50
"07/22/2022, 14:00:17",915.25,50
"07/22/2022, 14:00:20",915.0,50
"07/22/2022, 14:00:23",915.0,50
"07/22/2022, 14:00:26",914.0,50
"07/22/2022, 14:00:29",914.0,50
"07/22/2022, 14:00:32",913.0,50
"07/22/2022, 14:00:35",913.0,50
"07/22/2022, 14:00:38",912.0,50
"07/22/2022, 14:00:41",912.0,50
"07/22/2022, 14:00:44",911.0,50
"07/22/2022, 14:00:47",911.0,50
"07/22/2022, 14:00:50",910.0,50
"07/22/2022, 14:00:53",910.0,50
"07/22/2022, 14:00:56",909.5,50
"07/22/2022, 14:00:59",909.0,50
"07/22/2022, 14:01:02",908.5,50
"07/22/2022, 14:01:05",908.0,50
"07/22/2022, 14:01:08",908.0,50
"07/22/2022, 14:01:11",907.0,50
"07/22/2022, 14:01:14",907.0,50
"07/22/2022, 14:01:17",906.0,50
"07/22/2022, 14:01:20",906.0,50
"07/22/2022, 14:01:23",905.0,50
"07/22/2022, 14:01:26",905.0,50
"07/22/2022, 14:01:29",904.125,50
"07/22/2022, 14:01:32",904.0,50
"07/22/2022, 14:01:35",903.75,50
"07/22/2022, 14:01:38",903.0,50
"07/22/2022, 14:01:41",903.0,50
"07/22/2022, 14:01:44",902.0,50
"07/22/2022, 14:01:47",902.0,50
"07/22/2022, 14:01:50",901.0,50
"07/22/2022, 14:01:53",901.0,50
"07/22/2022, 14:01:56",900.0,50
"07/22/2022, 14:01:59",900.0,50
"07/22/2022, 14:02:02",899.0,50
"07/22/2022, 14:02:05",899.0,50
"07/22/2022, 14:02:08",898.25,50
"07/22/2022, 14:02:11",898.0,50
"07/22/2022, 14:02:14",897.625,50
"07/22/2022, 14:02:17",897.0,50
"07/22/2022, 14:02:20",896.875,50
"07/22/2022, 14:02:23",896.0,50
"07/22/2022, 14:02:26",896.0,50
"07/22/2022, 14:02:29",895.0,50
"07/22/2022, 14:02:32",895.0,50
"07/22/2022, 14:02:35",894.0,50
"07/22/2022, 14:02:38",894.0,50
"07/22/2022, 14:02:41",893.0,50
"07/22/2022, 14:02:44",893.0,50
"07/22/2022, 14:02:47",892.125,50
"07/22/2022, 14:02:50",892.0,50
"07/22/2022, 14:02:53",891.25,50
"07/22/2022, 14:02:56",891.0,50
"07/22/2022, 14:02:59",890.5,50
"07/22/2022, 14:03:02",890.0,50
"07/22/2022, 14:03:05",889.75,50
"07/22/2022, 14:03:08",889.0,50
"07/22/2022, 14:03:11",889.0,50
"07/22/2022, 14:03:14",888.0,50
"07/22/2022, 14:03:17",888.0,50
"07/22/2022, 14:03:20",887.0,50
"07/22/2022, 14:03:23",887.0,50
"07/22/2022, 14:03:26",886.0,50
"07/22/2022, 14:03:29",886.0,50
"07/22/2022, 14:03:32",885.375,50
"07/22/2022, 14:03:35",885.0,50
"07/22/2022, 14:03:38",885.0,50
"07/22/2022, 14:03:41",884.0,50
"07/22/2022, 14:03:44",884.0,50
"07/22/2022, 14:03:47",883.0,50
"07/22/2022, 14:03:50",883.0,50
"07/22/2022, 14:03:53",882.0,50
"07/22/2022, 14:03:56",882.0,50
"07/22/2022, 14:03:59",882.125,50
"07/22/2022, 14:04:02",883.0,50
"07/22/2022, 14:04:05",882.0,50
"07/22/2022, 14:04:08",882.0,50
"07/22/2022, 14:04:11",881.0,50
"07/22/2022, 14:04:14",881.0,50
"07/22/2022, 14:04:17",880.0,50
"07/22/2022, 14:04:20",880.0,50
"07/22/2022, 14:04:23",879.0,50
"07/22/2022, 14:04:26",879.0,50
"07/22/2022, 14:04:29",878.625,50
"07/22/2022, 14:04:32",878.0,50
"07/22/2022, 14:04:35",878.0,50
"07/22/2022, 14:04:38",877.0,50
"07/22/2022, 14:04:41",877.0,50
"07/22/2022, 14:04:44",876.0,50
"07/22/2022, 14:04:47",876.0,50
"07/22/2022, 14:04:50",875.875,50
"07/22/2022, 14:04:53",875.0,50
"07/22/2022, 14:04:56",875.0,50
"07/22/2022, 14:04:59",874.0,50
"07/22/2022, 14:05:02",874.0,50
"07/22/2022, 14:05:05",873.0,50
"07/22/2022, 14:05:08",873.0,50
"07/22/2022, 14:05:11",873.0,50
"07/22/2022, 14:05:14",872.0,50
"07/22/2022, 14:05:17",872.0,50
"07/22/2022, 14:05:20",871.375,50
"07/22/2022, 14:05:23",871.0,50
"07/22/2022, 14:05:26",870.5,50
"07/22/2022, 14:05:29",870.0,50
"07/22/2022, 14:05:32",870.0,50
"07/22/2022, 14:05:35",869.0,50
"07/22/2022, 14:05:38",869.0,50
"07/22/2022, 14:05:41",868.375,50
"07/22/2022, 14:05:44",868.0,50
"07/22/2022, 14:05:47",868.0,50
"07/22/2022, 14:05:50",867.0,50
"07/22/2022, 14:05:53",867.0,50
"07/22/2022, 14:05:56",866.5,50
"07/22/2022, 14:05:59",866.0,50
"07/22/2022, 14:06:02",865.625,50
"07/22/2022, 14:06:05",865.0,50
"07/22/2022, 14:06:08",865.0,50
"07/22/2022, 14:06:11",864.0,50
"07/22/2022, 14:06:14",864.0,50
"07/22/2022, 14:06:17",863.625,50
"07/22/2022, 14:06:20",863.0,50
"07/22/2022, 14:06:23",863.0,50
"07/22/2022, 14:06:26",862.0,50
"07/22/2022, 14:06:29",862.0,50
"07/22/2022, 14:06:32",861.0,50
"07/22/2022, 14:06:35",861.0,50
"07/22/2022, 14:06:38",860.875,50
"07/22/2022, 14:06:41",860.0,50
"07/22/2022, 14:06:44",860.0,50
"07/22/2022, 14:06:47",859.0,50
"07/22/2022, 14:06:50",859.0,50
"07/22/2022, 14:06:53",858.0,50
"07/22/2022, 14:06:56",858.0,50
"07/22/2022, 14:06:59",857.0,50
"07/22/2022, 14:07:02",857.0,50
"07/22/2022, 14:07:05",856.75,50
"07/22/2022, 14:07:08",856.0,50
"07/22/2022, 14:07:11",856.0,50
"07/22/2022, 14:07:14",855.0,50
"07/22/2022, 14:07:17",855.0,50
"07/22/2022, 14:07:20",854.125,50
"07/22/2022, 14:07:23",854.0,50
"07/22/2022, 14:07:26",853.75,50
"07/22/2022, 14:07:29",853.0,50
"07/22/2022, 14:07:32",853.0,50
"07/22/2022, 14:07:35",852.0,50
"07/22/2022, 14:07:38",852.0,50
"07/22/2022, 14:07:41",851.25,50
"07/22/2022, 14:07:44",851.0,50
"07/22/2022, 14:07:47",851.0,50
"07/22/2022, 14:07:50",850.0,50
"07/22/2022, 14:07:53",850.0,50
"07/22/2022, 14:07:56",849.25,50
"07/22/2022, 14:07:59",849.0,50
"07/22/2022, 14:08:02",848.75,50
"07/22/2022, 14:08:05",848.0,50
"07/22/2022, 14:08:08",848.0,50
"07/22/2022, 14:08:11",847.0,50
"07/22/2022, 14:08:41",844.0,50
"07/22/2022, 14:08:44",843.0,50
"07/22/2022, 14:08:47",843.0,50
"07/22/2022, 14:08:50",842.0,50
"07/22/2022, 14:08:53",842.0,50
"07/22/2022, 14:08:56",841.375,50
"07/22/2022, 14:08:59",841.0,50
"07/22/2022, 14:09:02",840.75,50
"07/22/2022, 14:09:05",840.0,50
"07/22/2022, 14:09:08",840.0,50
"07/22/2022, 14:09:11",839.0,50
"07/22/2022, 14:09:14",839.0,50
"07/22/2022, 14:09:17",838.75,50
"07/22/2022, 14:09:20",838.0,50
"07/22/2022, 14:09:23",838.0,50
"07/22/2022, 14:09:26",837.0,50
"07/22/2022, 14:09:29",837.0,50
"07/22/2022, 14:09:32",836.0,50
"07/22/2022, 14:09:35",836.0,50
"07/22/2022, 14:09:38",835.375,50
"07/22/2022, 14:09:41",835.0,50
"07/22/2022, 14:09:44",835.0,50
"07/22/2022, 14:09:47",834.0,50
"07/22/2022, 14:09:50",834.0,50
"07/22/2022, 14:09:53",833.125,50
"07/22/2022, 14:09:56",833.0,50
"07/22/2022, 14:09:59",833.0,50
"07/22/2022, 14:10:02",832.0,50
"07/22/2022, 14:10:05",832.0,50
"07/22/2022, 14:10:08",831.0,50
"07/22/2022, 14:10:11",831.0,50
"07/22/2022, 14:10:14",830.0,50
"07/22/2022, 14:10:17",830.0,50
"07/22/2022, 14:10:20",829.25,50
"07/22/2022, 14:10:23",829.0,50
"07/22/2022, 14:10:26",829.0,50
"07/22/2022, 14:10:29",828.0,50
"07/22/2022, 14:10:32",828.0,50
"07/22/2022, 14:10:35",827.125,50
"07/22/2022, 14:10:38",827.0,50
"07/22/2022, 14:10:41",826.25,50
"07/22/2022, 14:10:44",826.0,50
"07/22/2022, 14:10:47",825.875,50
"07/22/2022, 14:10:50",825.0,50
"07/22/2022, 14:10:53",825.0,50
"07/22/2022, 14:10:56",824.0,50
"07/22/2022, 14:10:59",824.0,50
"07/22/2022, 14:11:02",823.625,50
"07/22/2022, 14:11:05",823.0,50
"07/22/2022, 14:11:08",823.0,50
"07/22/2022, 14:11:11",822.0,50
"07/22/2022, 14:11:14",822.0,50
"07/22/2022, 14:11:17",821.0,50
"07/22/2022, 14:11:20",821.0,50
"07/22/2022, 14:11:23",820.25,50
"07/22/2022, 14:11:26",820.0,50
"07/22/2022, 14:11:29",820.0,50
"07/22/2022, 14:11:32",819.0,50
"07/22/2022, 14:11:35",819.0,50
"07/22/2022, 14:11:38",818.0,50
"07/22/2022, 14:11:41",818.0,50
"07/22/2022, 14:11:44",817.25,50
"07/22/2022, 14:11:47",817.0,50
"07/22/2022, 14:11:50",817.0,50
"07/22/2022, 14:11:53",816.0,50
"07/22/2022, 14:11:56",816.0,50
"07/22/2022, 14:11:59",815.0,50
"07/22/2022, 14:12:02",815.0,50
"07/22/2022, 14:12:05",814.75,50
"07/22/2022, 14:12:08",814.0,50
