timestamp,voltage,resistance
"07/25/2022, 13:26:38",541.5,220
"07/25/2022, 13:26:42",541.375,220
"07/25/2022, 13:26:46",541.25,220
"07/25/2022, 13:26:50",541.125,220
"07/25/2022, 13:26:54",541.125,220
"07/25/2022, 13:26:58",0.0,220
"07/25/2022, 13:27:02",0.0,220
"07/25/2022, 13:27:06",0.0,220
"07/25/2022, 13:27:10",0.0,220
"07/25/2022, 13:27:14",0.0,220
"07/25/2022, 13:27:18",0.0,220
"07/25/2022, 13:27:22",0.0,220
"07/25/2022, 13:27:26",0.0,220
"07/25/2022, 13:27:30",0.0,220
"07/25/2022, 13:27:34",0.0,220
"07/25/2022, 13:27:38",0.0,220
"07/25/2022, 13:27:42",2999.125,220
"07/25/2022, 13:27:46",2962.25,220
"07/25/2022, 13:27:50",2924.625,220
"07/25/2022, 13:27:54",2894.125,220
"07/25/2022, 13:27:58",2873.25,220
"07/25/2022, 13:28:02",2860.625,220
"07/25/2022, 13:28:06",2854.125,220
"07/25/2022, 13:28:10",2850.0,220
"07/25/2022, 13:28:14",2847.625,220
"07/25/2022, 13:28:18",2846.0,220
"07/25/2022, 13:28:22",2845.0,220
"07/25/2022, 13:28:26",2844.0,220
"07/25/2022, 13:28:30",2843.0,220
"07/25/2022, 13:28:34",2842.625,220
"07/25/2022, 13:28:38",2842.0,220
"07/25/2022, 13:28:42",2841.0,220
"07/25/2022, 13:28:46",2841.0,220
"07/25/2022, 13:28:50",2840.0,220
"07/25/2022, 13:28:54",2840.0,220
"07/25/2022, 13:28:58",2839.25,220
"07/25/2022, 13:29:02",2839.0,220
"07/25/2022, 13:29:06",2838.125,220
"07/25/2022, 13:29:10",2838.0,220
"07/25/2022, 13:29:14",2838.0,220
"07/25/2022, 13:29:18",2837.0,220
"07/25/2022, 13:29:22",2837.0,220
"07/25/2022, 13:29:26",2837.0,220
"07/25/2022, 13:29:30",2836.625,220
"07/25/2022, 13:29:34",2836.0,220
"07/25/2022, 13:29:38",2836.0,220
"07/25/2022, 13:29:42",2835.0,220
"07/25/2022, 13:29:46",2835.0,220
"07/25/2022, 13:29:50",2835.0,220
"07/25/2022, 13:29:54",2834.0,220
"07/25/2022, 13:29:58",2834.0,220
"07/25/2022, 13:30:02",2833.0,220
"07/25/2022, 13:30:06",2833.0,220
"07/25/2022, 13:30:10",2832.5,220
"07/25/2022, 13:30:14",2832.0,220
"07/25/2022, 13:30:18",2831.25,220
"07/25/2022, 13:30:22",2831.0,220
"07/25/2022, 13:30:26",2830.375,220
"07/25/2022, 13:30:30",2830.0,220
"07/25/2022, 13:30:34",2830.0,220
"07/25/2022, 13:30:38",2830.0,220
"07/25/2022, 13:30:42",2829.0,220
"07/25/2022, 13:30:46",2829.0,220
"07/25/2022, 13:30:50",2829.0,220
"07/25/2022, 13:30:54",2828.0,220
"07/25/2022, 13:30:58",2828.0,220
"07/25/2022, 13:31:02",2828.0,220
"07/25/2022, 13:31:06",2827.125,220
"07/25/2022, 13:31:10",2827.0,220
"07/25/2022, 13:31:14",2827.0,220
"07/25/2022, 13:31:18",2826.0,220
"07/25/2022, 13:31:22",2826.0,220
"07/25/2022, 13:31:26",2826.0,220
"07/25/2022, 13:31:30",2825.875,220
"07/25/2022, 13:31:34",2825.0,220
"07/25/2022, 13:31:38",2825.0,220
"07/25/2022, 13:31:42",2824.25,220
"07/25/2022, 13:31:46",2824.0,220
"07/25/2022, 13:31:50",2824.0,220
"07/25/2022, 13:31:54",2824.0,220
"07/25/2022, 13:31:58",2823.875,220
"07/25/2022, 13:32:02",2823.0,220
"07/25/2022, 13:32:06",2823.0,220
"07/25/2022, 13:32:10",2823.0,220
"07/25/2022, 13:32:14",2823.0,220
"07/25/2022, 13:32:18",2822.25,220
"07/25/2022, 13:32:22",2822.0,220
"07/25/2022, 13:32:26",2822.0,220
"07/25/2022, 13:32:30",2822.0,220
"07/25/2022, 13:32:34",2822.0,220
"07/25/2022, 13:32:38",2821.125,220
"07/25/2022, 13:32:42",2821.0,220
"07/25/2022, 13:32:46",2821.0,220
"07/25/2022, 13:32:50",2821.0,220
"07/25/2022, 13:32:54",2821.0,220
"07/25/2022, 13:32:58",2821.0,220
"07/25/2022, 13:33:02",2820.5,220
"07/25/2022, 13:33:06",2821.0,220
"07/25/2022, 13:33:10",2820.625,220
"07/25/2022, 13:33:14",2820.0,220
"07/25/2022, 13:33:18",2820.0,220
"07/25/2022, 13:33:22",2820.0,220
"07/25/2022, 13:33:26",2820.0,220
"07/25/2022, 13:33:30",2819.0,220
"07/25/2022, 13:33:34",2819.0,220
"07/25/2022, 13:33:38",2819.0,220
"07/25/2022, 13:33:42",2819.0,220
"07/25/2022, 13:33:46",2819.0,220
"07/25/2022, 13:33:50",2819.0,220
"07/25/2022, 13:33:54",2819.0,220
"07/25/2022, 13:33:58",2818.125,220
"07/25/2022, 13:34:02",2818.0,220
"07/25/2022, 13:34:06",2818.0,220
"07/25/2022, 13:34:10",2818.0,220
"07/25/2022, 13:34:14",2818.0,220
"07/25/2022, 13:34:18",2817.875,220
"07/25/2022, 13:34:22",2817.75,220
"07/25/2022, 13:34:26",2817.0,220
"07/25/2022, 13:34:30",2817.0,220
"07/25/2022, 13:34:34",2817.0,220
"07/25/2022, 13:34:38",2817.0,220
"07/25/2022, 13:34:42",2817.0,220
"07/25/2022, 13:34:46",2817.0,220
"07/25/2022, 13:34:50",2817.0,220
"07/25/2022, 13:34:54",2817.0,220
"07/25/2022, 13:34:58",2817.0,220
"07/25/2022, 13:35:02",2816.875,220
"07/25/2022, 13:35:06",2816.375,220
"07/25/2022, 13:35:10",2816.0,220
"07/25/2022, 13:35:14",2816.0,220
"07/25/2022, 13:35:18",2816.0,220
"07/25/2022, 13:35:22",2816.0,220
"07/25/2022, 13:35:26",2816.0,220
"07/25/2022, 13:35:30",2816.0,220
"07/25/2022, 13:35:34",2816.0,220
"07/25/2022, 13:35:38",2815.625,220
"07/25/2022, 13:35:42",2815.0,220
"07/25/2022, 13:35:46",2815.0,220
"07/25/2022, 13:35:50",2815.0,220
"07/25/2022, 13:35:54",2815.0,220
"07/25/2022, 13:35:58",2815.0,220
"07/25/2022, 13:36:02",2815.0,220
"07/25/2022, 13:36:06",2814.625,220
"07/25/2022, 13:36:10",2814.25,220
"07/25/2022, 13:36:14",2814.0,220
"07/25/2022, 13:36:18",2814.0,220
"07/25/2022, 13:36:22",2814.0,220
"07/25/2022, 13:36:26",2814.0,220
"07/25/2022, 13:36:30",2814.0,220
"07/25/2022, 13:36:34",2814.0,220
"07/25/2022, 13:36:38",2814.0,220
"07/25/2022, 13:36:42",2814.0,220
"07/25/2022, 13:36:46",2814.0,220
"07/25/2022, 13:36:50",2814.0,220
"07/25/2022, 13:36:54",2814.0,220
"07/25/2022, 13:36:58",2814.0,220
"07/25/2022, 13:37:02",2814.0,220
"07/25/2022, 13:37:06",2814.0,220
"07/25/2022, 13:37:10",2814.0,220
"07/25/2022, 13:37:14",2814.0,220
"07/25/2022, 13:37:18",2814.0,220
"07/25/2022, 13:37:22",2814.0,220
"07/25/2022, 13:37:26",2814.0,220
"07/25/2022, 13:37:30",2813.0,220
"07/25/2022, 13:37:34",2813.0,220
"07/25/2022, 13:37:38",2813.0,220
"07/25/2022, 13:37:42",2813.0,220
"07/25/2022, 13:37:46",2813.0,220
"07/25/2022, 13:37:50",2813.0,220
"07/25/2022, 13:37:54",2812.25,220
"07/25/2022, 13:37:58",2812.75,220
"07/25/2022, 13:38:02",2812.0,220
"07/25/2022, 13:38:06",2812.0,220
"07/25/2022, 13:38:10",2812.0,220
"07/25/2022, 13:38:14",2812.0,220
"07/25/2022, 13:38:18",2812.0,220
"07/25/2022, 13:38:22",2812.0,220
"07/25/2022, 13:38:26",2812.0,220
"07/25/2022, 13:38:30",2812.0,220
"07/25/2022, 13:38:34",2812.0,220
"07/25/2022, 13:38:38",2812.0,220
"07/25/2022, 13:38:42",2811.5,220
"07/25/2022, 13:38:46",2811.0,220
"07/25/2022, 13:38:50",2811.0,220
"07/25/2022, 13:38:54",2811.0,220
"07/25/2022, 13:38:58",2811.0,220
"07/25/2022, 13:39:02",2811.0,220
"07/25/2022, 13:39:06",2811.0,220
"07/25/2022, 13:39:10",2811.0,220
"07/25/2022, 13:39:14",2810.5,220
"07/25/2022, 13:39:18",2810.0,220
"07/25/2022, 13:39:22",2810.0,220
"07/25/2022, 13:39:26",2810.0,220
"07/25/2022, 13:39:30",2810.0,220
"07/25/2022, 13:39:34",2810.0,220
"07/25/2022, 13:39:38",2810.0,220
"07/25/2022, 13:39:42",2810.0,220
"07/25/2022, 13:39:46",2809.75,220
"07/25/2022, 13:39:50",2809.375,220
"07/25/2022, 13:39:54",2809.5,220
"07/25/2022, 13:39:58",2809.25,220
"07/25/2022, 13:40:02",2809.0,220
"07/25/2022, 13:40:06",2809.0,220
"07/25/2022, 13:40:10",2809.0,220
"07/25/2022, 13:40:14",2809.0,220
"07/25/2022, 13:40:18",2809.0,220
"07/25/2022, 13:40:22",2809.0,220
"07/25/2022, 13:40:26",2809.0,220
"07/25/2022, 13:40:30",2809.0,220
"07/25/2022, 13:40:34",2809.0,220
"07/25/2022, 13:40:38",2808.625,220
"07/25/2022, 13:40:42",2808.0,220
"07/25/2022, 13:40:46",2808.25,220
"07/25/2022, 13:40:50",2808.0,220
"07/25/2022, 13:40:54",2808.0,220
"07/25/2022, 13:40:58",2808.0,220
"07/25/2022, 13:41:02",2808.0,220
"07/25/2022, 13:41:06",2808.0,220
"07/25/2022, 13:41:10",2808.0,220
"07/25/2022, 13:41:14",2808.0,220
"07/25/2022, 13:41:18",2808.0,220
"07/25/2022, 13:41:22",2808.0,220
"07/25/2022, 13:41:26",2807.625,220
"07/25/2022, 13:41:30",2807.125,220
"07/25/2022, 13:41:34",2807.125,220
"07/25/2022, 13:41:38",2807.0,220
"07/25/2022, 13:41:42",2807.0,220
"07/25/2022, 13:41:46",2807.0,220
"07/25/2022, 13:41:50",2807.0,220
"07/25/2022, 13:41:54",2807.0,220
"07/25/2022, 13:41:58",2807.0,220
"07/25/2022, 13:42:02",2807.0,220
"07/25/2022, 13:42:06",2807.0,220
"07/25/2022, 13:42:10",2807.0,220
"07/25/2022, 13:42:14",2807.0,220
"07/25/2022, 13:42:18",2806.875,220
"07/25/2022, 13:42:22",2806.625,220
"07/25/2022, 13:42:26",2806.125,220
"07/25/2022, 13:42:30",2806.0,220
"07/25/2022, 13:42:34",2806.0,220
"07/25/2022, 13:42:38",2806.0,220
"07/25/2022, 13:42:42",2806.875,220
"07/25/2022, 13:42:46",2807.0,220
"07/25/2022, 13:42:50",2806.625,220
"07/25/2022, 13:42:54",2806.125,220
"07/25/2022, 13:42:58",2806.0,220
"07/25/2022, 13:43:02",2806.0,220
"07/25/2022, 13:43:06",2806.0,220
"07/25/2022, 13:43:10",2806.0,220
"07/25/2022, 13:43:14",2806.0,220
"07/25/2022, 13:43:18",2806.0,220
"07/25/2022, 13:43:22",2806.0,220
"07/25/2022, 13:43:26",2806.0,220
"07/25/2022, 13:43:30",2806.0,220
"07/25/2022, 13:43:34",2806.0,220
"07/25/2022, 13:43:38",2806.0,220
"07/25/2022, 13:43:42",2805.125,220
"07/25/2022, 13:43:46",2805.0,220
"07/25/2022, 13:43:50",2805.0,220
"07/25/2022, 13:43:54",2805.0,220
"07/25/2022, 13:43:58",2805.0,220
"07/25/2022, 13:44:02",2805.0,220
"07/25/2022, 13:44:06",2805.0,220
"07/25/2022, 13:44:10",2804.875,220
"07/25/2022, 13:44:14",2804.625,220
"07/25/2022, 13:44:18",2804.0,220
"07/25/2022, 13:44:22",2804.0,220
"07/25/2022, 13:44:26",2804.0,220
"07/25/2022, 13:44:30",2803.875,220
"07/25/2022, 13:44:34",2803.25,220
"07/25/2022, 13:44:38",2803.0,220
"07/25/2022, 13:44:42",2803.0,220
"07/25/2022, 13:44:46",2803.0,220
"07/25/2022, 13:44:50",2803.0,220
"07/25/2022, 13:44:54",2803.0,220
"07/25/2022, 13:44:58",2803.0,220
"07/25/2022, 13:45:02",2803.0,220
"07/25/2022, 13:45:06",2802.5,220
"07/25/2022, 13:45:10",2802.0,220
"07/25/2022, 13:45:14",2802.0,220
"07/25/2022, 13:45:18",2803.0,220
"07/25/2022, 13:45:22",2802.875,220
"07/25/2022, 13:45:26",2802.5,220
"07/25/2022, 13:45:30",2802.0,220
"07/25/2022, 13:45:34",2802.0,220
"07/25/2022, 13:45:38",2802.0,220
